"","18","","Sri Lanka Sustainable Energy Authority"
"","","","Act, No. 35 of 2007"
"","","(b)","refusing to approve the application and requesting"
"","","","the Director-General to forthwith communicate to"
"","","","the applicant of such refusal, stating the reasons for"
"","","","the same."
"","","(3) The Committee shall record its reasons for arriving at",""
"","","its decision under subsection (2) in the register maintained",""
"","","by the Director-General under subsection (3) of section 16.",""
"","","(4) A permit issued on approval of an application under",""
"","","paragraph (a) of subsection (2) shall be valid for a period of",""
"","","twenty  years,  provided  that  the  developer  commences  the",""
"","","project and begins to generate electricity within two years of",""
"","","being issued with the permit.",""
"","","(5) At the end of the period of twenty years, the Board",""
"","","may at the request of the developer and in consultation with",""
"","","the Committee, extend the period, of validity of the permit",""
"","","by a further period, not exceeding twenty more years.",""
"Payment  of","","19.","(1) A developer shall, for the period during which"
"royalty.","","",""
"","","the permit issued is in operation, be liable to pay annually to",""
"","","the Authority  as  a  royalty  on  renewable  energy  resources",""
"","","being  utilized  for  the  project,  such  charge  as  shall  be",""
"","","determined by the Minister in consultation with the Minister",""
"","","in charge of the subject of Finance.",""
"","","(2) All sums of money paid as a charge under subsection",""
"","","(1),  shall  be  credited  by  the Authority  to  the  Energy  Fund",""
"","","established under section 46.",""
