"","48","","Sri Lanka Sustainable Energy Authority"
"","","","Act, No. 35 of 2007"
"Interpretation.","","70.","In this Act, unless the context otherwise requires :—"
"","","","“biomass  energy”  means  the  energy  that  can  be"
"","","","derived out of converting the form of material"
"","","","that is  generated out of a biological process,"
"","","","by processes such as combustion, fermentation"
"","","","and  digestion;"
"","","","“Committee”  means  the  Project  Approving"
"","","","Committee  established  by  section  10  of  this"
"","","","Act;"
"","","","“developer” means  a  person  to  whom  a  permit  is"
"","","","issued under paragraph (a) of subsection (2) of"
"","","","section 18 of this Act, to carry on an on-grid"
"","","","renewable energy project;"
"","","","“energy  conservation”  means  the  foregoing  of"
"","","","certain non-essential services delivered to a user,"
"","","","by either complete stoppage of the service or"
"","","","the curtailed delivery of the service;"
"","","","“energy  efficiency  improvement”  means  the"
"","","","adoption of efforts to decrease the actual energy"
"","","","consumption  required  to  deliver  a  particular"
"","","","service,  without  affecting  the  quality  of  the"
"","","","service so rendered;"
"","","","“green  funds”    means  the  funding  available  for"
"","","","initiatives  taken  to  preserve  the  environment"
"","","","and  the  ecology  of  the  planet,  which  may  or"
"","","","may not be available at concessionary terms;"
"","","","“hydro  energy”  means  the  energy  that  can  be"
"","","","derived from a moving body of water, through"
"","","","processes such as reaction and impulse;"
"","","","“off-grid  renewable  energy  project”  means  an"
"","","","installation  which  converts  one  form  of"
"","","","renewable energy to another form of energy for"
