"","36","","Sri Lanka Sustainable Energy Authority"
"","","","Act, No. 35 of 2007"
"","","(b)","subsidies for promoting the use of energy efficient"
"","","","appliances  and  technologies;"
"","","(c)","capital  subsidy  for  fuel  switching,  including"
"","","","industrial  thermal  applications;"
"","","(d)","expenses  incurred  in    conducting  awareness"
"","","","programmes  through  mass  media  on  improving"
"","","","energy security of Sri Lanka; and"
"","","(e)","incentives  or  other  similar  financial  assistance  to"
"","","","any  society  or  community  based  organization  to"
"","","","encourage  the  adoption  of  energy  conservation"
"","","","measures and for the development of rural energy"
"","","","services in all areas of the country."
"","","(4)  The Board may invest monies lying to the credit of",""
"","","the Energy Fund in such manner as may be determined by",""
"","","the Minister with the concurrence of the Minister in charge",""
"","","of the subject of Finance, and all income accruing from any",""
"","","such investments shall be credited to such Fund.",""
"","","(5) The Board shall be responsible for the regulation and",""
"","","maintenance  of  the  Energy  Fund  and  the  maintenance  of",""
"","","proper books of accounts pertaining to the same.",""
"","","(6) The provisions of sections 50 and 51 of this Act shall",""
"","","apply in regard to the audit of accounts of the Energy Fund.",""
"Sustainable","","47.","(1) 
There  shall  be  established  a  fund  called  the"
"Energy","","",""
"","","“Sustainable Energy Guarantee Fund” (in this Act referred to",""
"Guarantee","","",""
"","","as  the  “Guarantee  Fund”)  for  the  purpose  of  providing",""
"Fund.","","",""
"","","guarantees on behalf of investors who apply for loans to carry",""
"","","on any project relating to energy efficiency.",""
