"every officer and servant of the Energy Conservation",""
"","Fund  holding  office  on  the  day  immediately"
"preceding the appointed date, and:–",""
"(i)","who is  offered employment with the Authority"
"","and  accepts  such  offer,  shall  be  employed"
"","therein  on  such  terms  and  conditions  as  are"
"","not  less  favourable  than  the  terms  and"
"","conditions  of  employment 
that  were"
"","applicable  to  him  on  the  day  immediately"
"","preceding the appointed date; or"
"(ii)","who  are  not  offered  employment  with  the"
"","Authority 
or  who 
are 
offered 
such"
"","employment and who do not accept such offer,"
"","shall  be  entitled  to  the  payment  of  such"
"","compensation  as  may  be  determined  by  the"
"","Minister, in consultation with the Board."
