"","(2) For  the  purpose  of  ensuring  that  the  benchmarks"
"established  under  subsection  (1)  are  being  complied  with,",""
"the Board may, where it considers it necessary:-",""
"(a)","enter and inspect with the consent of relevant persons"
"","concerned,  any  premises,  compound  or  facility,"
"","collect information, verification of information and"
"","conduct  any  other  investigations;"
"(b)","direct any person to furnish information relating to"
"","energy  utilization,  production,  procurement  and"
"","sales;"
"(c)","monitor,  with  the  consent  of  all  relevant  persons"
"","concerned, energy consumption in   buildings and"
"","industrial premises and monitor fuel efficiency of"
"","land vehicles, ships and aircrafts, in association with"
"","relevant  agencies;"
"(d)","specify  in  association  with  relevant  agencies,"
"","energy 
consumption 
limits 
and 
energy"
"","performance standards of appliances and direct the"
"","display  of  such  particulars  on  labels  attached  to"
"","appliances, in such manner as may be prescribed"
"","from time to time;"
"(e)","control the manufacture, import, sale or purchase of"
"","appliances  which  do  not  conform 
to 
the"
"","specifications prescribed under paragraph (d);"
"(f)","enforce  limits  and  codes  of  practices  for  existing"
"","and  proposed  buildings,  industrial  premises,  land"
"","vehicles,  ships  and  aircraft,  in  association  with"
"","relevant agencies; and"
"(g)","develop  educational  material  and  recommend"
"","educational curricula, on efficient and rational use"
"","of energy and conservation of energy."
