"","Sri Lanka Sustainable Energy Authority
21"
"","Act, No. 35 of 2007"
"(c)","the  total  estimated  cost  and  the  financial  model,"
"","including  optimization  criteria  adopted;"
"(d)","proof  of  availability  of  adequate  finances  or  the"
"","manner in which the required finances for the project"
"","are to be obtained;"
"(e)","project location i.e. Weir and Power House relative to"
"","river or stream system if it is a Hydro Power project,"
"","Wind Turbine  and  Structures  if  it  is  a Wind  power"
"","project,  Energy  Plantation,  Power  House  and Water"
"","Source if it is a Biomass Project and Conversion Facility"
"","relative to energy resource, if it is any other project ;"
"(f)","detailed feasibility study report of the project, along"
"","with the following :—"
