"","22","","Sri Lanka Sustainable Energy Authority"
"","","","Act, No. 35 of 2007"
"","","(i)","a  copy  of  the  Order  published  in  the  Gazette  by"
"","","","which  an  exemption  was  granted  from  the"
"","","","requirement of obtaining a distribution licence under"
"","","","the  Electricity  Reform Act,  No.  28  of  2002,  to"
"","","","distribute generated power to the premises of those"
"","","","consumers living within the geographical location"
"","","","referred to in paragraph (a) ;"
"","","(j)","a  statement  explaining  how  the  applicant  intends"
"","","","to distribute the power generated and the names of"
"","","","such consumers who have consented to obtaining a"
"","","","power  supply  from  the  applicant  and  a  schematic"
"","","","diagram  of  the  distribution  system  relative  to  the"
"","","","geographical area in which the respective premises"
"","","","of  such  consumers  are  located,  for  conveying  the"
"","","","generated power to such premises; and"
"","","(k)","any  other  information  which  the  Committee  may"
"","","","require."
"","","(3) On receipt of an application made under subsection",""
"","","(1),  the  Director-General  shall  forthwith  register  such",""
"","","application along with the documents  received in a register",""
"","","maintained for the purpose and issue a registration number",""
"","","to the applicant.",""
"Procedure  for","","24.","(1) The Director-General shall within thirty days of"
"obtaining","","",""
"","","the  registration  of  an  application  under  subsection  (3)  of",""
"relevant","","",""
"","","section 23, :—",""
"concurrence  and","","",""
"confirmation  for","","",""
"off-grid","","(a)","obtain  the  concurrence  of  the  relevant  Provincial"
"renewable","","","Ministry  and  the  Divisional  Secretary  of  the"
"energy  projects.","","",""
"","","","Divisional Secretary’s Division within which such"
"","","","project is to be implemented; and"
"","","(b)","carry out such preliminary screening of the project"
"","","","and obtain confirmation from the entity responsible"
"","","","for  power  distribution  in  the  area,  that  a  grid"
"","","","extension is not planned for the particular location"
"","","","for the next five years."
