"","26","","Sri Lanka Sustainable Energy Authority"
"","","","Act, No. 35 of 2007"
"","","","date of publication in the Gazette of the notice under"
"","","","section 7 of that Act; or"
"","","(b)","in the case of any land or interest therein in respect"
"","","","of which an Order under the proviso to section 38 of"
"","","","the Land Acquisition Act has been made, the market"
"","","","value of the land or interest therein as on the date of"
"","","","publication of such Order in the Gazette."
"State  property","","31.","Where  any  immovable  property  of  the  State  is"
"to  be  made","","",""
"","","required for any purpose of the Authority, such purpose shall",""
"available  to","","",""
"","","be deemed to be a purpose for which a special grant or lease",""
"the Authority.","","",""
"","","of property may be made under section 6 of the Crown Lands",""
"","","Ordinance (Chapter 454) and accordingly the provisions of",""
"","","that Ordinance shall apply to a special grant or lease of such",""
"","","property made to the Authority.",""
"Lease  of","","32.","(1)
the  Authority  may  with  the  approval  of  the"
"land  or  interest","","",""
"","","Minister, grant to a developer or a permit holder, as the case",""
"in  land  held  by","","",""
"","","may be, by way of a lease, any land or interest in land held by",""
"Authority.","","",""
"","","the Authority for the purpose of any project for which a permit",""
"","","has been issued under Part V of this Act, subject to such terms",""
"","","and  conditions  as  may  be  determined  by  the  Minister,",""
"","","including  the  amount  to  be  paid  as  lease  rental,  and  in",""
"","","particular,  but  without  prejudice  to  the  generality  of  the",""
"","","foregoing provisions of this section, a condition to the effect",""
"","","that the lease agreement may be cancelled or amended in the",""
"","","event  of  a  failure  to  comply  with  any  term  or  condition",""
"","","specified in such agreement, or in the event of any money",""
"","","due to the Authority under such lease agreement remaining",""
"","","unpaid, for any such period as may be specified therein.",""
"","","(2) Nothing in the Crown Lands Ordinance shall affect or",""
"","","be deemed or construed to affect the grant of a lease of any",""
"","","state land, held by the Authority.",""
"","","(3) In the event of a cancellation of a permit issued to a",""
"","","developer or a permit holder to whom any land or interest in",""
"","","any  land  was  granted  under  a  lease  agreement  under",""
"","","subsection  (1)  of  this  section,  such  lease  agreement  shall,",""
