"","32","","Sri Lanka Sustainable Energy Authority"
"","","","Act, No. 35 of 2007"
"","","(c)","develop a conducive environment for the  promotion"
"","","","of investments on rural energy delivery, including"
"","","","the development of guidelines in collaboration with"
"","","","relevant  state  agencies  on  rural  energy  project"
"","","","development  and  to  disseminate  them  among"
"","","","prospective  investors."
"Energy  policy","","41.","The  Board  shall  be  responsible  for  promoting"
"development","","",""
"","","security  and  reliability  and  ensuring  cost  effectiveness  of",""
"and  information","","",""
"","","energy delivery within Sri Lanka, and for that purpose :—",""
"management.","","",""
"","","(a)","examine the energy sector performance, review and"
"","","","integrate  institutional  and  sub-sectoral  plans,"
"","","","conduct  policy  analysis,  review  compliance  with"
"","","","national  energy  policy  and  strategies  and  make"
"","","","policy  recommendations  to  the  Ministry  on  the"
"","","","energy sector in general, and more specifically on"
"","","","renewable energy resources and energy efficiency;"
"","","(b)","conduct  surveys  and  investigations,  collect  and"
"","","","compile data in collaboration with the Department"
"","","","of  Census  and  Statistics,  publish  national  energy"
"","","","balance  reports  and  other  documents  providing"
"","","","information relating to the energy sector in general,"
"","","","and  more  specifically  to  energy  resources,"
"","","","conversion,  supply,  utilization,  conservation  and"
"","","","economics;"
"","","(c)","identify  and  analyse  policy  measures  and"
"","","","recommend  to  the  Ministry  and  other  relevant"
"","","","agencies,  specific  policy  measures  pertaining  to"
"","","","fiscal  incentives  and  disincentives,  including"
"","","","pricing  policies,  taxation  and    institutional"
"","","","arrangements;"
"","","(d)","obtain  information  relating  to  energy  resources,"
"","","","research,  reserves,  conversion  facilities  and"
"","","","conversion  levels,  storage  facilities  and  storage"
"","","","levels, transmission and distribution systems, sales,"
"","","","customers, costs, prices, income from sales, losses,"
