"","10","","Sri Lanka Sustainable Energy Authority"
"","","","Act, No. 35 of 2007"
"Renewable","","8.","(1) The  Director-General  shall  not  later  than  three"
"Energy","","",""
"","","years  after  the  appointed  date,  submit  to  the  Board  a",""
"Resource","","",""
"","","comprehensive  Renewable  Energy  Resource  Development",""
"Development","","",""
"","","Plan (hereinafter referred to as “the Plan”) based on the results",""
"Plans.","","",""
"","","of the survey and the renewable resource assessment carried",""
"","","out under section 7.",""
"","","","(2) The Board shall, within thirty days from the date of"
"","","receipt of such Plan, make modifications, if any, to such Plan",""
"","","and submit the same to the Minister.",""
"","","","(3) The  Minister  shall  by  a  notice  published  in  one"
"","","newspaper each in the Sinhala, Tamil and English languages,",""
"","","notify the place and times at which the Plan submitted to him",""
"","","under subsection (2) is available for inspection by the public",""
"","","and invite the public to make its comments, if any, thereon,",""
"","","within thirty days of the publication of such notice.",""
"","","","(4) At the end of the period of thirty days referred to in"
"","","subsection  (3),  the  Minister  may,  having  regard  to  any",""
"","","comments  submitted  to  him  by  the  public  under  that",""
"","","subsection,  provisionally  approve  the  Plan  subject  to  such",""
"","","modifications, if any, as he may consider necessary and shall",""
"","","submit the same to the Cabinet of Ministers for its approval.",""
"","","","(5) Upon  approval  of  the  Plan    by  the  Cabinet  of"
"","","Ministers, the Minister shall cause such Plan to be published",""
"","","in the Gazette and it shall come into operation on the date of",""
"","","such publication or on such later date as may be specified",""
"","","therein.",""
"","","","(6) The Plan shall be revised by the Board once in every"
"","","three  years  commencing  from  the  date  of  coming  into",""
"","","operation of the Plan, and the provisions of subsections (2),",""
"","","(3), (4) and (5) shall, mutatis mutandis, apply to and in respect",""
"","","of every such revision.",""
"","","","(7) The Minister may on the recommendation of the"
"","","Board, prescribe such measures as may be necessary to give",""
"","","effect to the Plan and to the strategies referred to therein.",""
