"","16","","Sri Lanka Sustainable Energy Authority"
"","","","Act, No. 35 of 2007"
"","","(b)","a  brief  description  of  the  project,  including  the"
"","","","amount of power to be generated;"
"","","(c)","the  total  estimated  cost  and  financial  model,"
"","","","including  optimization  criteria  adopted;"
"","","(d)","proof  of  availability  of  adequate  finances  or  the"
"","","","manner in which the required finances for the project"
"","","","are to be obtained;"
"","","(e)","project location i. e. Weir and Power House relative"
"","","","to river or stream system if it is a Hydro Power project,"
"","","","Wind Turbine and Structures if it is a Wind power"
"","","","project, Energy Plantation, Power House and Water"
"","","","Source  if  it  is  a  Biomass  Project  and  Conversion"
"","","","Facility relative to energy resource, if it is any other"
"","","","project ; and"
"","","(f)","a  statement  explaining  how  the  applicant  intends"
"","","","to  evacuate  electricity  generated  and  the  point  at"
"","","","which the generator will be connected to the national"
"","","","grid    and  the  geographical  area    traversed  by  the"
"","","","power line constructed for this purpose."
"","","(3) On receipt of an application under subsection (2), the",""
"","","Director-  General  shall  forthwith  register  such  application",""
"","","along with the documents in a register maintained for that",""
"","","purpose, and issue a registration number to the applicant.",""
"Provisional","","17.","(1) The Director-General shall after carrying out such"
"approval  to  be","","",""
"","","preliminary screening of the proposed project as he considers",""
"granted.","","",""
"","","necessary  and  in  consultation  with  the  Ceylon  Electricity",""
"","","Board,  submit  the  registered  application  together  with  his",""
"","","observations on the proposed project, to the Committee for",""
"","","its approval.",""
"","","(2) The  Committee  shall  where","it  considers 
it"
"","","appropriate :—",""
"","","(a)","grant provisional approval for the project which shall"
"","","","be communicated forthwith by the Director- General"
