"","","repealed  and  the  following  new  section  is  substituted"
"25","therefore:–",""
"","“Use  of  title",""
"","","9.  A  fellow  of  the  Corporation  shall  be"
"","after  name",""
"","","entitled to use after his name, the letters FCIT"
"","","and an Associate of the Corporation shall be"
"","","entitled to use in like manner the letters ACIT."
"30","","An  Honorary  Fellow  or  Honorary  Associate"
"","","shall be entitled to use the titles Honorary FCIT"
"","","or  Honorary  ACIT,  respectively,  in  like"
"","","manner.”."
