"10","","applicable  written 
law,  or 
any",""
"","","regulations made thereunder.”.",""
"","12.","Sections  15  and  16  of  the  principal  enactment  is","renumbering"
"","","","of  sections  15"
"","hereby renumbered as sections 18 and 19 respectively.","",""
"","","","and  16  of  the"
"","","","principal"
"","","","enactment"
"","13.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","to  prevail  in"
"15","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","","case  of"
"","prevail.","",""
"","","","inconsistency"
