"","2
2011 Mk; Mz;bd; 40 Mk; ,yf;f> gzk;"
"","J}a;jhf;fy; jil (jpUj;jr;) rl;lk;"
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa"
"",",uz;Lf;Fk; MshjYk; Ntz;Lk;.""""@"
"","(2) mjd; (1)Mk; cl;gpupit cldLj;Jg; gpd;tUk;"
"","Gjpa cl;gpupit cl;GFj;Jtjd; %yKk;:-"
"","’’(1m) ,g;gpuptpd;fPo; gzk; J}a;jhf;fy; vd;"
"","Dk;  jtWf;Ff;  Fw;wthspahff;  fhzg;gLk;"
"","vtNuDkhspd;  nrhj;Jf;fs;>  ,r;rl;lj;jpd;"
"","II Mk;  ghfj;jpd;  epajpfspd;gb  ,og;gpf;fg;"
"","gLtjw;F cl;gl;ldthjy; Ntz;Lk;.""""@"
"","(3) mjd; (3)Mk; cl;gpuptpy; ’’Fw;wQ;rhl;lg;gl;ltuhy;"
"","Gupag;gl;l  rl;lKiwaw;w  nraw;ghl;Lf;fhf"""""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ’’Gupag;gl;l"
"","rl;lKiwaw;w nraw;ghl;Lf;fhf"""" vd;Dk; nrhw;"
"","fis ,Ltjd; %yKk;."
"Kjd;ikr;","4. Kjd;ikr; rl;lthf;fj;jpd; 6Mk; gpupT> ’’Ik;gjpdhapuk;"
"rl;lthf;fj;jpd;",""
"","&ghit tpQ;rhjnthU Fw;wg;gzj;Jf;F my;yJ MW"
"6Mk; gphpitj;",""
"jpUj;Jjy;.","khjfhyg;gFjpnahd;iw tpQ;rhj ,UtifapnyhUtif"
"","kwpaw;wz;lidf;F"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’xU"
"",",yl;rk; &ghit tpQ;rhjnthU Fw;wg;gzj;Jf;F my;yJ"
"","gd;dpnuz;L khjq;fis tpQ;rhjnthU fhyg;gFjpf;F"
"",",UtifapnyhUtif  kwpaw;wz;lidf;F""""  vd;Dk;"
"","nrhw;fis ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","5. Kjd;ikr; rl;lthf;fj;jpd; 7Mk; gpupT> mjd; (1)Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gpuptpy; ’’nghypR mj;jpal;rfu; gjtptupirf;Ff; Fiwahj"
"7 Mk; gphpitj;",""
"jpUj;Jjy;.","gjtptupirapYs;s  nghypR  mYtyu;  xUtu;  my;yJ"
"","mj;jifa  mYtyu;  ,y;yhjtplj;J  cjtpg;  nghypR"
"","mj;jpal;rfu; xUtu;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ’’cjtpg;"
"","nghypR  mj;jpal;rfu;  gjtptupirf;Ff;  Fiwahj"
"","gjtptupirapYs;s nghypR mYtyu; xUtu;"""" vd;Dk;"
"","nrhw;fis ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
