"","6","2011 Mk; Mz;bd; 40 Mk; ,yf;f> gzk;"
"","","J}a;jhf;fy; jil (jpUj;jr;) rl;lk;"
"","","(ii) mj;jifa fzf;fpd;>  Mjdj;jpd; my;yJ"
"","","KjyPl;bd;  nrhj;jhz;ikia>  cil"
"","","ikia my;yJ fl;Lg;ghl;il epu;zapg;g"
"","","jw;F@"
"","","(iii) mj;jifa  fzf;F>  Mjdk;  my;yJ"
"","","KjyPL gw;wpa NtNwNjDk; jftiyg;"
"","","ngWtjw;F>"
"","",",iaghd VNjDk; Mtzj;ij mj;jifa"
"","","nghypR mYtyuplk; cldbahf xg;gilf;F"
"","","khW fl;lisaplyhk;@ mj;Jld;""""@"
"","","(2) mg;gpuptpd; (3)Mk; cl;gpuptpy; ’’Klf;Fjy; fl;lis"
"","","vt;thjdk; njhlu;ghdNjh mt;thjdk; vjd"
"","","Jk; nrhj;jhz;ik> cilik my;yJ fl;Lg;ghL"
"","","vtuplk; ,Uf;fpd;wJ vd;gJ jPu;khdpf;fg;gLtjd;"
"","","Nky;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ’’Klf;Fjy;"
"","","fl;lis  vf;fzf;F>  vt;thjdk;  my;yJ"
"","","vk;KjyPL njhlu;ghdNjh mf;fzf;if> mt;thj"
"","","dj;ij my;yJ mk;KjyPl;il vtu; nrhe;jkhf"
"","","itj;Js;shu;> ciliknfhz;Ls;shu; my;yJ"
"","","fl;Lg;ghl;by; itj;Js;shu; vd;gJ jPu;khdpf;fg;"
"","","gLtjd; Nky;>"""" vd;Dk; nrhw;fis ,Ltjd; %y"
"","","Kk;."
"Kjd;ikr;","","11.  Kjd;ikr;   rl;lthf;fj;jpd;   13 Mk;    gpupT  ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"13 Mk; gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mjd; (1) Mk; cl;gpupit ePf;fptpl;L  mjw;Fg;"
"","","gjpyhfg; gpd;tUtjid ,Ltjd; %yKk;:-"
"","","’’(1) ,uz;lhk; cl;gpuptpd; Vw;ghLfSf;fikthf>"
"","","MnshUtUf;F ,r;rl;lj;jpd; 3 Mk; gpuptpd;fPohd"
"","","jtnwhd;Wf;Ff;  Fw;wj;jPu;g;gspf;fg;gLkplj;J>"
"","","mj;jifa MSf;Ff; Fw;wj;jPu;g;gspf;Fk; ePjpkd;wk;>"
