"","43A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"","""Pradeshiya Sabha"" shall mean Aranayaka Pradeshiya Sabha"
"",""" Medical Officer of Health "" shall mean the person holding the office of any Medical Officer of Health in the"
"","area of the Pradeshiya Sabhaarea."
"","""Public Health Inspector"" shall mean the person holding the office of any Public Health Inspector in the area of"
"","the Pradeshiya Sabha."
"","""Authorized officer"" shall mean any officer authorized by the Chairman at the moment,"
"","""Licensee"" shall mean an organization or person or persons who have obtained a license under this by-law;"
"","""Drinking  water""  shall mean  water that  does  not  contain  enough  pollutants and  causes  bacterial  and  chemical"
"","conditions that meet the national standards for causing disease or physical harm;"
"","""Reasonable Time"" shall mean a time when the licensee is engaged in the work or related work."
"17.","In the event of any inconsistency  between the Sinhala, Tamil and English versions of this by-law, the Sinhala"
"","text shall prevail."
