"","","Act, No. 23 of 2017",""
"","Duty  to","",""
"","","15D. It shall be the duty of –",""
"","comply  with","",""
"","the  terms  and","",""
"","","(a)","any  local  subsidiary  insurance"
"","conditions.","",""
"","","","company of any foreign holding"
"","","","company;"
"","","(b)","the  National  Insurance  Trust"
"","","","Fund  established  under 
the"
"","","","provisions of National Insurance"
"","","","Trust Fund Act, No 28 of 2006;"
"","","","and"
"","","(c)","the 
entities 
referred 
to 
in"
"","","","subsections (2) and (3) of section"
"","","","15c of this Act,"
"","","","to  comply  with  any  terms  and  conditions  as"
"","","","may be determined by the Commission from"
"","","time to time.”.",""
"Amendment  of","6.","Section  78  of  the  principal  enactment  is  hereby",""
"section  78  of  the","","",""
"","","amended by the repeal of subsection (5) of that section and",""
"principal","","",""
"","","the substitution therefor, of the following:-",""
"enactment.","","",""
"","","“(5) (a) No person shall be eligible to be appointed",""
"","","as  an  insurance  agent  of  a  broker,  if  such  person  is",""
"","","already  registered  as  an  insurance  agent  of  another",""
"","","broker or an insurer.",""
"","","(b) No person shall be eligible to be appointed as an",""
"","","insurance agent of an insurer, if such person is already",""
"","","registered as an insurance agent of a broker.",""
"","","(c) No person shall be eligible to be appointed as an",""
"","","insurance agent of an insurer for a particular class of",""
"","","insurance business, if such person is already registered",""
"","","as an insurance agent of another insurer for the same",""
"","","class of insurance business.”.",""
