"","2","","mú;%d  jkakswdrÉÑ  iyDo  moku",""
"","","","^ixia:d.;  lsÍfï&",""
"","","3'","ixia:dj  ixia:dmkh  lrkq  ,nkafka  ljr  mrud¾:","ixia:dfõ"
"","","","","fmdÿ  mrud¾:"
"","","i|yd o"" tA  mrud¾: my; oelafjk mßÈ úh hq;= hehs fuhska","",""
"","","m%ldY lrkq ,efí:—","",""
"","","^w&","Y%S ,dxflah foaYmd,kfha m%.;sYS,S l|jqf¾ r;akmqr",""
"5","","","kdhl;ajfha i,l=K jQ O¾uodi jkakswdrÉÑ"" mú;%d",""
"","","","jkakswdrÉÑ  hk  foaYmd,k  ixfla;hkays  msßisÿ",""
"","","","w¾:j;a iodpdr iïmkak foaYmd,k jev ms<sfj<g",""
"","","","fldkafoais úrys;j iSudjf.ka neyerj cj iïmkak",""
"","","","yd lemùï iy.;j l%
hd lsÍu i|yd mú;%d jkakswdrÉÑ",""
"10","","","ue;sksh iu. tAlrdYS jQ msßia w;r"" iduQysl;ajhla",""
"","","","f.dvkeÕSu;",""
"","","^wd&","t
 yryd mú;%d jkakswdrÉÑ kue;s fmr .uka kdhsldj",""
"","","","iu. foaYmd,k"" iudc"" wd¾Ól"" ixialD;sl wd§ fmdÿ",""
"","","","i
h¨ l%shdldrlïj,§ iduQyslj o"" ;ks ;ksj o"" Wmßu",""
"15","","","Yla;sfhka  wkQkj iyNd.S;ajh yd fjk;a wjYH",""
"","","","wod< wm i;= l=i,;djkaf.ka Wmßu odhl ùu;",""
"","","^we&","úkh yd ixialD;sl idrO¾uhka wdrlaId lsÍu iy",""
"","","","mj;ajdf.k hdu i|yd úêúOdk ie,eiaùu;",""
"","","^wE&","iudc idrO¾u iqrlaIs; lsÍu iy mj;ajdf.k hdug",""
"20","","","wjYH jevigyka ixúOdkh lsÍu;",""
"","","^b&","wd.ñl  iyÔjkh  jeäÈhqKq  lsÍu  i|yd  wjYH",""
"","","","iyfhda.h"" wkq.%yh iy wdOdr ,nd §u;",""
"","","^B&","Y%S ,xldfõ Ôj;ajk úúO cd;Ska w;r iu.sh iy",""
"","","","iyfhda.S;dj j¾Okh ùu i|yd jevigyka ixúOdkh",""
"25","","","l
Íu;",""
"","","^W&","uyck;djf.a iqnfi; i|yd isÿl< hq;= hehs wOHlaI",""
"","","","uKav,h úiska ;SrKh lrk lghq;= isÿlsÍu;",""
"","","4'","^1& ixia:dfõ lghq;= fï mkf;a wfkl=;a úêúOdkj,g","ixia:dfõ"
"","","","","lghq;="
"","","iy ixia:dfõ ;;ald,fha mj;akd Í;sj,g hg;aj iy tu","",""
"","","","","l<ukdlrKh"
"30","","","",""
"","","Í;sj,g wkql+,j f;dardm;a lr.kq ,nk iNdm;s"" f,alï""","",""
"","","","","lsÍu"
"","","NdKavd.dßl we;=¿ tfldf<dia fofkl=f.ka iukaú; wOHlaI","",""
"","","uKav,hla u.ska  l<ukdlrKh lrkq ,eìh hq;= h'","",""
