"well  as  the  final  product  and  examination  of  contract",""
"documents and documents pertaining to payments requested",""
"to be made on contracts, in order to verify—",""
"(a)","the  compliance  of  the  documentation  relating  to"
"","identified  construction  works  which  are  prepared"
"","in compliance with the requirements of this Act;"
"(b)","the  execution  of  identified  construction  works  in"
"","conformity with the provisions of the contract and"
"","the provisions of this Act;"
"(c)","the  compliance  by  parties  referred  to  in  the"
"","contract,  with  their  respective  obligations  under"
"","the contract; and"
"(d)","the  compliance  with  the  basic  public  health,"
"","occupational  health  and  environmental  standards"
"","and  technical  standards  which  include  efficient"
"","resource and energy utilization standards."
