"Construction  Industry  Development","7"
"Act, No. 33 of 2014",""
"","(8) No act or proceeding of the Council shall be invalid"
"by reason only of the existence of any vacancy in the Council",""
"or any defect in the appointment of a member of the Council.",""
"","(9) All decisions at any meeting of the Council shall be"
"arrived at by the vote of a majority of the members present.",""
"In  the  case  of  an  equality  of  votes,  the  member  presiding",""
"shall have a casting vote.",""
"","(10) The members of the Council shall be remunerated in"
"such manner and at such rates as may be determined by the",""
"Minister with the concurrence of the Minister in charge of",""
"the subject of Finance.",""
