"Construction  Industry  Development
29",""
"Act, No. 33 of 2014",""
"(4) The provisions of this section shall not apply to any",""
"foreign  consultant  who  engages 
in  any 
identified",""
"construction work under any project of the Government of",""
"Sri  Lanka.  However  the  Authority  may  obtain  from  the",""
"institutions  which  employ  foreign  consultatns,  any",""
"particulars that may be required for the purpose of section",""
"55 of this Act and such institutions shall comply with any",""
"request made by the Authority under this section.",""
"PART VI",""
"REGISTRATION OF CONTRACTORS, PROPERTY DEVELOPERS &C.",""
"34.
The  Authority  shall  maintain  a  Register  of","Register  of"
"","Contractors."
"Contractors in the manner and form as may be determined",""
"by  the  Authority  by  rules  made  by  the  Authority  in  that",""
"behalf  (hereinafter  referred  to  as  the  “Register  of",""
"Contractors”)  which  shall  be  available  free  of  charge  for",""
"inspection at the office of the Authority by any person during",""
"office hours.",""
"35.
(1) An application for registration as a contractor","Procedure  for"
"","registration  of"
"shall be made to the Authority. The manner of registration",""
"","contractors  and"
"and fees  shall be as prescribed.",""
"","renewal  of"
"","registration."
"(2) The Authority shall, in consultation with the relevant",""
"professional bodies and contractors’ associations appoint a",""
"committee  to  consider  the  applications  for  registration  of",""
"persons as contractors. Criteria for such registration shall be",""
"as prescribed and shall include specific provisions relating",""
"to  cost  effective  innovative  technologies  in  order  to",""
"accommodate  the  potentials  of  the  contractors  registered",""
"with the National Engineering Research and Development",""
"Centre.",""
"(3)  Where  any  person  is  registered  as  a  contractor,  the",""
"Authority shall issue to such person a Registration Number",""
"and a Certificate of Registration.",""
