"","46","","Construction  Industry  Development"
"","","","Act, No. 33 of 2014"
"","","","specified in the Order made under subsection (1),"
"","","","shall  with  effect  from  the  date  specified  in  the"
"","","","aforesaid Order be deemed to be suits, actions and"
"","","","other  proceedings  instituted  by,  or  against  the"
"","","","Authority;"
"","","(d)","all rights, liabilities and obligations of the Institute"
"","","","for  Construction  Training  and  Development"
"","","","subsisting  on  the  day  immediately  preceding  the"
"","","","date specified in the aforesaid Order, shall with effect"
"","","","from the date specified in the aforesaid Order be"
"","","","deemed to be the rights, liabilities and obligations"
"","","","of the Authority;"
"","","(e)","every decree, Order or judgment entered in favour"
"","","","of or against the Institute for Construction Training"
"","","","and  Development  by  any  competent  court  and"
"","","","remaining  unsatisfied  on  the  day  specified  in  the"
"","","","aforesaid Order, shall with effect from such date be"
"","","","deemed to be a decree, Order or judgement enacted"
"","","","in  favour  of    or  against  the  Authority  and  may"
"","","","enforce accordingly."
"","","","(5)  All  books,  accounts  and  documents  relating  to  any"
"","","property  of  the  Institute  for  Construction  Training  and",""
"","","Development and publications and registers of the Institute",""
"","","for Construction Training and Development shall remain in",""
"","","force  and  effectual  and  be  deemed  to  be  publications  and",""
"","","registers of the Authority.",""
"Sinhala  text  to","","",""
"prevail  in  case","","",""
"","","66.","In  the  event  of  any  inconsistency  between  the"
"of  inconsistency.","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","prevail.",""
"Interpretation.","","",""
"","","67.","In this Act unless the context otherwise requires—"
"","","","“construction  work”  means,  operations  of  any  of  the"
"","","","following  descriptions—"
"","","","(a)
construction,  alteration,  repair,  maintenance,"
"","","","extension,  demolition  or  dismantling  of"
"","","","buildings, or structures forming, or to form part"
"","","","of the land (whether permanent or not);"
