"","18","","Construction  Industry  Development"
"","","","Act, No. 33 of 2014"
"Powers  of  the","","14.","The  Authority  shall  have  such  powers,  as  are"
"Authority.","","",""
"","","necessary or incidental to the discharge of its functions under",""
"","","this Act, and in particular —",""
"","","(a)","to acquire in any manner and hold, take or give on"
"","","","lease  or  hire,  mortgage,  pledge,  sell  or  otherwise"
"","","","dispose of, any movable or immovable property;"
"","","(b)","to  appoint,  employ,  remunerate  officers,  servants"
"","","","and  agents  for  the  purposes  of  this  Act  and  to"
"","","","exercise  disciplinary  control  over  such  officers,"
"","","","servants and agents;"
"","","(c)","to enter into, and perform, directly or through any"
"","","","servant or agent authorized in that behalf, all such"
"","","","contracts as may be necessary for the discharge of"
"","","","the functions of the Authority;"
"","","(d)","to open, maintain and close accounts in any state"
"","","","owned bank or any other financial institution with"
"","","","the prior approval of the Ministry of Finance;"
"","","(e)","to borrow such sums of money as may be necessary"
"","","","for the purpose of discharging the functions of the"
"","","","Authority;"
"","","(f)","to  accept  and  receive  grants,  donations  and"
"","","","bequests,  both  movable  and  immovable  from"
"","","","sources in or outside Sri Lanka and utilize them for"
"","","","the discharge of the functions of the Authority:"
"","","","Provided that, the Authority shall obtain prior"
"","","","written  approval  of  the  Director-General  of  the"
"","","","External Resources of the Ministry of the Minister"
"","","","to whom the subject of Finance has been assigned,"
"","","","in  respect  of  all  foreign  grants,  donations  and"
"","","","bequests;"
"","","(g)","to make rules for the administration of the affairs of"
"","","","the  Authority;"
