"","28","","Construction  Industry  Development"
"","","","Act, No. 33 of 2014"
"","","","(3) On receipt of a complaint by the relevant professional"
"","","body  or  any  board  of  registration  relating  to  construction",""
"","","industry established by an Act of Parliament, it shall carry",""
"","","out an investigation in respect of the matters referred to it",""
"","","under subsection (2). The findings in respect thereof shall",""
"","","be  forwarded  to  the  Authority  as  expeditious  as  possible",""
"","","and  effect  necessary  disciplinary  proceedings  and  report",""
"","","back to the Authority.",""
"","","","(4) Where no recommendation is made by the relevant"
"","","professional  body  or  any  board  of  registration  relating  to",""
"","","the  construction  industry  established  by  an  Act  of",""
"","","Parliament,  under  subsection  (3),  the  Authority  shall",""
"","","investigate into such matter and take necessary action.",""
"","","","(5) Any complaint against any qualified person who is"
"","","not a member of any professional body or a person registered",""
"","","under any board of registration relating to the construction",""
"","","industry  established  by  an  Act  of  Parliament,  shall  be",""
"","","investigated  by  the  Authority  in  keeping  with  the",""
"","","disciplinary  procedure  of  the  Authority  as  shall  be",""
"","","prescribed.",""
"Engagement  of","","",""
"","","33.","(1)  Any  person  requiring  to  engage  a  foreign"
"foreign","","",""
"","","consultant as a qualified person in any identified construction",""
"consultants.","","",""
"","","work  shall  apply  to  the  Authority  for  a  provisional",""
"","","registration.",""
"","","","(2) Every foreign consultant shall, prior to being engaged"
"","","in any identified construction work as a qualified person in",""
"","","Sri  Lanka,  apply  to  the  Authority  for  a  provisional",""
"","","registration as a qualified person which shall be subject to",""
"","","yearly renewal on the condition that the registration is linked",""
"","","to an approved project. The procedure for such registration",""
"","","shall be as prescribed.",""
"","","","(3) Any person who performs as a qulified person to carry"
"","","out  any  identified  construction  work  without  obtaining  a",""
"","","certificate  of  registration  issued  by  the  Authority  shall  be",""
"","","guilty of an offence under this Act.",""
