"","Construction  Industry  Development","21",""
"","Act, No. 33 of 2014","",""
"","PART IV","",""
"","CONSTRUCTION INDUSTRY DEVELOPMENT FUND AND FUND","",""
"","OF THE AUTHORITY","",""
"FUND AND THE FUND OF THE AUTHORITY","","",""
"19.","(1) There shall be established a Fund known as the","","Construction"
"","","","Industry"
"Construction  Industry  Development  Fund  (in  this  Act","","",""
"","","","Development"
"referred to as the “Development Fund”).","","",""
"","","","Fund."
"","(2) There shall be paid into the Development Fund—","",""
