"","12","","Construction  Industry  Development"
"","","","Act, No. 33 of 2014"
"","","","(7) The Minister may, for reasons assigned, remove the"
"","","Chairman or the Working Director of the Board.",""
"","","","(8) If the Chairman or the Working Director, by reason of"
"","","illness, infirmity or absence from Sri Lanka, is temporarily",""
"","","unable to perform the duties of his office, the Minister may",""
"","","nominate another member of the Board to act in his place.",""
"","","","(9) The Chairman or the Working Director may, at any"
"","","time  resign  from  office  of  the  Chairman  or  the  Working",""
"","","Director by a letter addressed to the Minister. Such resignation",""
"","","shall take effect upon it being accepted by the Minister in",""
"","","writing.",""
"","","","(10) Subject to the provisions of subsections (2) and (3),"
"","","the term of office of the Chairman and the Working Director",""
"","","shall be three years. The Chairman and the Working Director",""
"","","shall be eligible for reappointment.",""
"","","","(11) The Chairman, Working Director and the appointed"
"","","members of the Board may be paid such remuneration out of",""
"","","the fund of the Authority as the Minister may determine in",""
"","","consultation  with  the  Minister  in  charge  of  the  subject  of",""
"","","Finance.",""
"","","","(12)  The  Chairman  of  the  Board  shall  preside  at  every"
"","","meeting of the Board. In the absence of the Chairman at any",""
"","","meeting, the members present shall elect one among their",""
"","","members to preside at such meeting.",""
"Meetings  of  the","","10.","(1) The quorum for a meeting of the Board shall be"
"Board.","","",""
"","","five members and the Board may subject to other provisions",""
"","","of this Act, regulate the procedure in respect of meetings of",""
"","","the Board and the transaction of business at such meetings.",""
"","","","(2) The Chairman or the member presiding at any meeting"
"","","of the Board, shall, in addition to his own vote, have a casting",""
"","","vote where there is an equality of votes.",""
