"","Construction  Industry  Development
17"
"","Act, No. 33 of 2014"
"(y)","to  review  and  monitor  any  material,  plant  and"
"","machinery  requirements  of  the  construction"
"","industry  and  to  encourage  the  development  and"
"","use of local products in the construction works;"
"(z)","to undertake, promote and co-ordinate research in"
"","various branches of the construction industry and"
"","to 
conduct 
training 
programmes 
for 
the"
"","improvement  of  quality  and  productivity  of  the"
"","construction  industry;"
"(aa)","to 
assist 
institutions 
concerned  with 
the"
"","construction  industry  in  the  development  of  their"
"","activities;"
"(bb)","to promote the construction of any building where"
"","necessary in a manner that may facilitate the easy"
"","access and use of such buildings by any elderly or"
"","differently abled persons;"
"(cc)","to  undertake  or  assist  any  other  activity  for  the"
"","promotion of the construction industry;"
"(dd)","to  maintain  a  national  data  base  on  construction"
"","industry;"
"(ee)","to recommend to the relevant authority to regulate"
"","the  health  and  safety  standards  and  the  use  of"
"","hazardous material in construction industry;"
"(ff)","to  establish  standards  for  technical  auditing  and"
"","monitoring  of  the  construction  and  management"
"","processes and the outcome of construction works"
"","which 
include  compliance  with  stipulated"
"","conditions  and  approved  standards;"
"(gg)","to recommend to the Minster to declare any project"
"","or undertaking as an “identified construction work”"
"","for the purposes of this Act."
