"","42","","Construction  Industry  Development"
"","","","Act, No. 33 of 2014"
"","","","duties under this Act to any person for any purpose"
"","","","other than the purposes for which he is authorized"
"","","","to disclose information by this Act,"
"","","shall be guilty of an offence under this Act.",""
"","","","(2) Any person who commits an offence under this Act,"
"","","shall upon conviction after summary trial before a Magistrate,",""
"","","be  liable  to  a  fine  not  exceeding  rupees  one  hundred",""
"","","thousand or to imprisonment for a period not exceeding two",""
"","","years or to both such fine and imprisonment.",""
"","","","(3) Where an offence under this Act is committed by a"
"","","body of persons, then—",""
"","","(a)","if that body of persons is a body corporate, every"
"","","","director and officer of that body corporate; or"
"","","(b)","if that body of persons is a firm, every partner of"
"","","","that firm,"
"","","shall be guilty of an offence under this Act:",""
"","","","Provided  however,  that  a  director  or  officer  of  such"
"","","body corporate or a partner of such firm shall not be deemed",""
"","","to be guilty of such offence if it is proved to the satisfaction",""
"","","of  the  court  that  he  exercised  all  due  diligence  to  prevent",""
"","","the commission of such offence.",""
"Rules.","","57.","(1) The Authority may make rules in respect of all"
"","","matters for which rules are required or authorized to be made",""
"","","under this Act.",""
"","","","(2) Every rule made by the Authority shall be published"
"","","in the Gazette.",""
"Regulations.","","",""
"","","58.","(1) The Minister may make regulations in respect of"
"","","any matter required by this Act to be prescribed or in respect",""
"","","of any matter which regulations are required or authorized",""
"","","by this Act to be made.",""
