"(j)","facilitate  translations  of  contract  documentation"
"","into Sinhala and Tamil languages."
"48.","(1) Any person who possesses any skill in any craft"
"as may be determined by the rules made by the Authority,",""
"from time to time, may apply to the Authority for the issuance",""
"of an Identity Card.",""
"","(2) The Authority may, considering the competency and"
"capacity of such applicant issue an Identity Card (hereinafter",""
"referred to as a “Craft Identity Card”) to such person in the",""
"form  and  manner  determined  by  the  rules  made  by  the",""
"Authority  with  an  identification  number  specifying  the",""
"category and grade of such craft identity card holder.",""
"","(3) No person other than a craft identity card holder shall"
"be  engaged  independently  in  any  identified  construction",""
"work  unless  under  the  supervision  of  a  craft  identity  card",""
"holder on the relevant craft.",""
"","(4) Any person producing a  forged or false craft identity"
"card to any other person or having in possession such forged",""
"or false craft identity card or similar document shall be guilty",""
"of an offence under this Act.",""
"","(5)  Any  craft  identity  card  holder  shall  be  entitled  to"
"display conspicuously  in his place of work a board bearing",""
"the  description  “Registered  Craftsman”  or  “Registered",""
"Master Craftsman”, as the case may be.",""
"","(6) The conditions relating to the issue of craft identity"
"cards and the Code of Conduct for such craft identity card",""
"holders shall be as prescribed.",""
