"","30","","Construction  Industry  Development"
"","","","Act, No. 33 of 2014"
"","","","(4)  The  Certificate  of  Registration  issued  under  this"
"","","section  shall  be  valid  for  the  period  specified  in  such",""
"","","Certificate and may be renewed on application made in that",""
"","","behalf and upon payment of the prescribed renewal fee.",""
"Suspension  or","","36.","(1)  The  Authority  shall,  where  it  receives  any"
"cancellation  of  a","","",""
"","","complaint against a contractor, refer such complaint  to a",""
"Cerificate  of","","",""
"","","disciplinary  committee  comprising  eminent  persons",""
"Registration.","","",""
"","","appointed by the Minister, which shall investigate and make",""
"","","recommendations in respect thereof to the Authority. The",""
"","","guidelines for disciplinary procedure shall be as prescribed.",""
"","","","(2)  The  disciplinary  committee  appointed  under  this"
"","","section  shall  in  making  its  recommendations  to  the",""
"","","Authority take the following matters into consideration—",""
"","","","(a) Whether the contractor against whom the complaint"
"","","","has been made is found guilty of any professional"
"","","","negligence, lack of competency, moral turpitude,"
"","","","malpractice, fraud or dishonesty;"
"","","","(b) Whether the contractor against whom the complaint"
"","","","has  been  made  is  in  breach  of  his  contractual"
"","","","obligations as a contractor;"
"","","","(c) Whether the contractor against whom the complaint"
"","","","has  been  made  is  in  breach  of  any  terms  and"
"","","","conditions  subject  to  which  such  Certificate  of"
"","","","Registration has been issued;"
"","","","(d) Whether the contractor against whom the complaint"
"","","","has  been  made  has  obtained  registration  as  a"
"","","","contractor by fraud or misrepresentation; or"
"","","","(e) Whether the contractor against whom the complaint"
"","","","has been made has contravened or failed to comply"
"","","","with  the  provisions  of  this  Act  or  any  regulation"
"","","","made thereunder."
