"","2
Construction  Industry  Development"
"","Act, No. 33 of 2014"
"","matters relating to the construction industry and its goals."
"","The  National  Advisory  Council  on  Construction  shall  on"
"","completion of the National Policy forward it to the Cabinet"
"","of Ministers for approval. Such National Policy may, from"
"","time to time, be revised in keeping with the developments"
"","of the construction industry."
"","(2)  In  formulating  the  National  Policy  in  terms  of"
"","subsection (1), emphasis shall be given to the involvement"
"","of professionals within the construction industry, including"
"","resource personnel in the field of traditional knowledge."
"Implementation of","3.
The Minister may, from time to time, for the purpose"
"National  Policy.",""
"","of  implementing  the  National  Policy  on  Construction"
"","prepared in terms of section 2, give such general or special"
"","directions as he may consider necessary to the Construction"
"","Industry  Development  Authority  to  provide  for  the"
"","promotion and implementation of the National Policy."
"","PART II"
"","NATIONAL ADVISORY COUNCIL ON CONSTRUCTION"
"Establishment  of","4.
There shall be established a council which shall be"
"the  National",""
"","called  the  National  Advisory  Council  on  Construction"
"Advisory",""
"","(hereinafter referred to as the “Council”) and shall consist of"
"Council  on",""
"Construction.","the members as specified in section 5."
