"","14","","Construction  Industry  Development"
"","","","Act, No. 33 of 2014"
"","","(d)","to promote sustainable growth of the construction"
"","","","industry  with  special  attention  to  the  design  and"
"","","","development  of  energy  efficient  buildings  and"
"","","","structures;"
"","","(e)","to promote appropriate research and dissemination"
"","","","and  publication  of  research  work  on  any  matter"
"","","","relating  to  the  construction  industry  and  its"
"","","","development;"
"","","(f)","to  formulate,  in  consultation  with  other  relevant"
"","","","authorities, the standards in construction industry"
"","","","and categorize such standards as compulsory and"
"","","","voluntary standards; and"
"","","(g)","to  implement  the  codes  of  conduct,  practices,"
"","","","procedures  and  processes  and  documentations"
"","","","relating 
to  construction 
industry  as  being"
"","","","formulated by the Authority."
"Functions  of  the","","13.","The functions of the Authority shall be—"
"Authority.","","",""
"","","(a)","to implement the policy formulated under section"
"","","","2  in  keeping  with  the  directions  issued  by  the"
"","","","Minister in that regard under section 3;"
"","","(b)","to formulate strategies for the development of the"
"","","","construction  industry;"
"","","(c)","to  collate  and  publish  materials  and  information"
"","","","pertaining  to  the  construction  industry;"
"","","(d)","to promote best practices relating to the construction"
"","","","industry;"
"","","(e)","to  implement  the  standards  in  construction  work"
"","","","including  the  standards  relating  to  quality  of"
"","","","materials  used  and  workmanship  in  consultation"
"","","","with the other relevant bodies;"
