"","20","","Njrpa fzf;fha;T"
"","","","NjjpapypUe;J  ,Ugj;njhU  ehl;fs;  nfhz;l"
"","","","fhyg;gFjpf;Fs;  (1)Mk;>  (2)Mk;  cl;gphpTfs;"
"","","","njhlh;gpy;  fhuzq;fhl;b  KiwaPL  nra;tjw;F"
"","","","mj;jifa Ms; xt;nthUtUf;Fk; tha;g;nghd;iw"
"5","","","mspj;jYk; Ntz;Lk;@"
"","","(M)","tpjpf;fg;glNtz;ba  kpiff;fl;lzj;ijg;  gw;wp"
"","","","Kbnghd;iwr; nra;tjw;F Kd;dh; (m) vd;Dk;"
"","","","ge;jpapd;fPo; nra;ag;gl;l KiwaPLfisf; ftdj;Jl;"
"","","","nfhs;Sjy; Ntz;Lk;@"
"10","","(,)","Fwpj;Jiuf;fg;gl;l fhyj;jpDs; KiwaPLfs; vitAk;"
"","","","nra;ag;gl;buhjtplj;J>    fzf;fha;Tf;Fl;gL"
"","","","cUtfj;jpd; gpujhd fzf;fPl;L mYtyh;> tpjpf;fg;"
"","","","glNtz;ba kpiff;fl;lzk; kPjhd Kbnghd;iwr;"
"","","","nra;a Kw;gLjy; Ntz;Lk;."
"15","","(<)","kpiff;fl;lzkhdJ> Fiwghl;bd; my;yJ ,og;"
"","","","gpd; mj;Jld; mj;jifa  FiwghL my;yJ ,og;G"
"","","","vOe;jNghJ jpiwNrhp cz;bay;fSf;F tpjpf;fg;"
"","","","gl;L  jpusf;$ba  mj;jifa  tl;bAld;  $ba"
"","","","jpuz;lnjhifkPJ jPh;khdpf;fg;gLjy; Ntz;Lk;@"
"20","","(c)","ge;jpfs; (M) kw;Wk; (,) ,d;fPo;    fzf;fha;Tf;Fl;gL"
"","","","cUtfj;jpd; gpujhd fzf;fPl;L  mYtyhpd; KbG>"
"","","","gpd;tUtdtw;iwf; Fwpj;Jiuj;J kpiff;fl;lzr;"
"","","","rhd;wpjnohd;iw toq;Ftjd;%yk; Fiwghl;Lf;F"
"","","","my;yJ ,og;Gf;Fg; nghWg;ghd xt;Nthh; MSf;Fk;"
"25","","","cldbahf mwptpf;fg;gLjy; Ntz;Lk;:-"
"","","","(i)
kpiff;fl;lzk; tpjpg;gjw;fhd fhuzq;fs;@"
"","","","(ii)
tpjpf;fg;glNtz;ba  njhif>  nfhLf;fy;"
"","","","thq;fypd; Fiwghl;ilAk; my;yJ ,og;igAk;"
"","","","jPh;khdpf;fg;gl;l  kpiff;  fl;lzj;ijAk;"
"30","","","mj;Jld; Fwpj;Jiuf;fg;gl;l nfhLg;gdTj;"
