",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","","",""
"","","ghuhSkd;wk;",""
"","","Njrpa  fzf;fha;T",""
"fzf;fha;Tr;  Nrit  Mizf;FOtpd;  jj;Jtq;fs;>  flikfs;  kw;Wk;","","",""
"","gzpfSf;Fk;@  Njrpa  fzf;fha;T  mYtyfj;ijAk;  ,yq;if  mur","",""
"","fzf;fha;Tr;  NritiaAk;  jhgpg;gjw;Fk;  Vw;ghLnra;tjw;Fk;@  gfpuq;f","",""
"epjpkPJ","fzf;fha;thsh;","jiyikajpgjpapd;","gq;fspg;igf;"
"","Fwpj;Jiug;gjw;Fk;@ mj;Jld; mtw;Wld; njhlh;Ggl;l my;yJ mtw;wpd;","",""
"",",ilNeh;tpisthd tplaq;fSf;F Vw;ghL nra;tjw;FkhdnjhU rl;l%yk;.","",""
"","gpujk mikr;rUk; Njrpa nfhs;iffs; kw;Wk; nghUshjhu mYty;fs;","",""
"","mikr;rUkhdtuhy; 2018> Vg;gpwy; khjk; 03 Mk; jpfjp rkh;g;gpf;fg;gl;lJ","",""
"","(2018> khr;R khjk; 16 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)","",""
"","","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ",""
