"","fuhfj;  njhopy;nfhz;L  elhj;Jfpd;w"
"5","vtNuDkhs;@"
"","''MSk; FO” vd;gJ> VNjDk; epajpr;rl;lKiwahd FO"
"","my;yJ cUtfj;jpd; my;yJ 2007Mk; Mz;bd;"
"","7Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpd;fPo;  gjpT"
"","nra;ag;gl;l  my;yJ  gjpTnra;ag;gl;ljhff;"
"","fUjg;gl;lJk; mjd; gq;Ffspy; Ik;gJ rjtPjj;ij"
"10",""
"","my;yJ mjw;F Nkw;gl;lij murhq;fk; my;yJ"
"","gfpuq;ff;  $l;Lj;jhgdk;  my;yJ  cs;~h;"
"","mjpfhurignahd;W  itj;jpUf;fpd;wJkhd"
"","VNjDk;  fk;ngdpapd;  mYty;fspdJ  epUthfk;"
"15","mj;Jld;  Kfhik  nghWg;gpf;fg;gl;Ls;s  FO"
"","vd;W nghUshFk;@"
"","''jiyth;” vd;gJ> Xh; mikr;rpd;fPo; tUk; xU jpizf;"
"","fsj;jpd; jiyth; vd;W nghUshFk;@"
"","''jfty;”  vd;gJ>  ,yj;jpudpay;  topKiwahy;"
"20","Njhw;Wtpf;fg;gl;l juTfs; cl;gl VNjDk; tha;"
"","nkhop%ykhd my;yJ vOj;J%ykhd rhd;iw"
"","cs;slf;Fjy; Ntz;Lk;@"
"","''cs;~h; mjpfhurig” vd;gJ> xU khefurig> efurig"
"","my;yJ xU gpuNjr rig vd;W nghUshtJld;"
"25","mj;jifa VNjDk; rigapdhy; gpuNahfpf;fg;gl;l>"
"","Ghpag;gl;l  mj;Jld;  epiwNtw;wg;gl;l  jj;Jtq;"
"","fSf;F>  flikfSf;F  mj;Jld;  gzpfSf;F"
"","Nenuhj;j my;yJ mtw;iw xj;j jj;Jtq;fis>"
"","flikfis  mj;Jld;  gzpfisg;  gpuNahfpg;g"
"30","jw;Fk;> Ghptjw;Fk; mj;Jld; epiwNtw;Wtjw;Fk;"
"","VNjDk; rl;lj;jhy; my;yJ rl;lj;jpd;fPo; cUthf;"
"","fg;gl;l  my;yJ  jhgpf;fg;gl;l  VNjDk;  mjpfhu"
"","rigiaAk; cs;slf;Ffpd;wJ@"
