"","52","Njrpa fzf;fha;T",""
"","","","nghUs;"
"","","55. ,r;rl;lj;jpy;   re;jh;g;gk;  NtW   tifahfj; Njitg;",""
"","","","Nfhly;."
"","gLj;jpdhnyhopa –","",""
"","","''fzf;fha;thsh; jiyikajpgjpapdhy; mjpfhukspf;fg;",""
"","","gl;l vtNuDkhs;” vd;gJ> ,r;rl;lj;jpd;fPo; my;",""
"5","","yJ mjd;fPo; Mf;fg;gl;l vitNaDk; tpjpfspd;fPo;",""
"","","fzf;fha;thsh;  jiyikajpgjpf;Ff;  Fwpj;jspf;",""
"","","fg;gl;l gzpfis epiwNtw;Wtjw;Fg; ngah;Fwpj;J",""
"","","my;yJ gjtpFwpj;J mthpdhy; vOj;jpy; epakpf;",""
"","","fg;gl;l  vtNuDkhs;  my;yJ  vtuJ  Nritfs;",""
"10","","<LgLj;jg;gLfpd;wdNth  mth;  vd;W  nghU",""
"","","shFk;@  mth;fs;>  Njrpa  fzf;fha;T  mYtyfj;",""
"","","jpd; mur fzf;fha;Tr; Nritapd; cWg;gpdh;fshf>",""
"","","jifikngw;w fzf;fha;thsuhf my;yJ Njitg;",""
"","","gl;l Jiwapy; epGzj;Jtk; nfhz;l NtW vtNu",""
"15","","Dk;  Mshf  ,Ug;gJld;  mth;  gjtptfpf;fh",""
"","","njhopAk;tiu  mj;jifa  gzpfis  epiwNtw;W",""
"","","jYk; Ntz;Lk;@",""
"","","''fzf;fha;Tf;Fl;gL    cUtfk;”     vd;gJ>     gpd;tUtd",""
"","","tw;iwAk; gpd;tUNthiuAk; cs;slf;Fk;:-",""
