"","fzf;fha;thsh; jiyikajpgjpapdhy;",""
"","Nkw;nfhs;sg;gLk; fzf;fha;Tfspd; Nehf;nfy;iy",""
"","3. (1) fzf;fha;thsh; jiyikajpgjp –","fzf;fha;Tf;"
"","","Fl;gL"
"","","cUtfq;fs;"
"5","(m)
jpul;L epjpaj;jpypUe;jhd vy;yhr; nrytpdq;fis",""
"","","njhlh;ghff;"
"","Ak; fzf;fha;T nra;jy; Ntz;Lk;@","fzf;fha;tpd;"
"","","Nehf;nfy;iy."
"","(M)
nrYj;jPLnra;ag;gl;ldthff; fzf;fha;Tf;Fl;gL",""
"","cUtfq;fspd; fzf;Ffspy; fhl;lg;gl;l gzq;fs;>",""
"","mit  ve;jr;  NritfSf;fhf  my;yJ  Nehf;fq;",""
"10","fSf;fhfg;  gad;gLj;jg;gl;Ls;sdNth  my;yJ",""
"","nghWg;gpf;fg;gl;Ls;sdNth me;jr; NritfSf;fhf",""
"","my;yJ Nehf;fq;fSf;fhfr; rl;lKiwahff; fpilf;",""
"","ff;$badthftpUe;jd kw;Wk; Vw;Gilaw;ghyd",""
"","thftpUe;jd vd;gij epr;rapj;jy; Ntz;Lk;@",""
"15","(,)
nrytpdkhdJ mjid mDkjpf;fpd;w mjpfhuj;",""
"","Jf;F ,ire;njhOFfpd;wjh vd;gijj; jPh;khdpj;jy;",""
"","Ntz;Lk;@ mj;Jld;",""
"","(<)
xt;nthU fzf;fha;tpYk;> mj;jifa fzf;fha;tpd;",""
"","nrytpdk;> nfhLf;fy;thq;fy;fs; kw;Wk; fzf;Ffs;",""
"20","vd;gdgw;wp mwpf;ifapLjy; Ntz;Lk;.",""
