"","55
Njrpa fzf;fha;T"
"","fsj;Jf;F my;yJ cUtfj;Jf;Fg; nghWg;"
"","ghfTs;s mYtyiu>"
"","cs;slf;Fk;
@"
"","''murpayikg;G” vd;gJ> ,yq;ifr; rdehaf Nrhryprf;"
"5","Fbaurpd; murpayikg;G vd;W nghUshFk;@"
"","''epjpepWtdk;”  vd;gJ>  gpd;tUtdtw;iwAk;  gpd;tU"
"","NthiuAk;  cs;slf;Fk;:-"
"","(m)
1988Mk;  Mz;bd;  30Mk;  ,yf;f>  tq;fpj;"
"","njhopy; rl;lj;jpd;  fUj;Jf;Fl;gl VNjDk;"
"10","chpkkspf;fg;gl;l th;j;jf tq;fp@"
"","(M)
1988Mk;  Mz;bd;  30Mk;  ,yf;f>  tq;fpj;"
"","njhopy;  rl;lj;jpd;  fUj;Jf;Fl;gl  VNjDk;"
"","chpkkspf;fg;gl;l tpNrbj;j tq;fp@"
"","(,)
(420Mk;  mj;jpahakhd)  gzr;rl;lj;jpd;"
"15","fUj;Jf;Fl;gl  VNjDk;  tq;fpj;njhopy;"
"","epWtdk;@"
"","(<)
2011Mk;  Mz;bd;  42Mk;  ,yf;f>  epjpj;"
"","njhopy;  rl;lj;jpd;  fUj;Jf;Fl;gl  VNjDk;"
"","gjpTnra;ag;gl;l epjpf;fk;ngdp@"
"20","(c)
2000Mk;  Mz;bd;  56Mk;  ,yf;f>  epjpf;"
"","Fj;jiff;  fk;ngdpfs;  rl;lj;jpd;  fUj;Jf;"
"","Fl;gl VNjDk; epjpf; Fj;jif fk;ngdp@"
"","(C)
(422Mk; mj;jpahakhd) gzr;rl;lj;jpd;fPo;"
"","toq;fg;gl;l 2013> ngg;Uthp 8 Me;Njjpa 1796/"
"25","21Mk;  ,yf;f>  mjptpNrl  th;j;jkhdpapy;"
"","ntspaplg;gl;l  2013Mk;  Mz;bd;  1Mk;"
"",",yf;fg;  gzj;juFj;njhopy;  xOq;Ftpjp"
"","fspd; fUj;Jf;Fl;gl vtNuDk; gzj;jufh;@"
