"","56","","Njrpa fzf;fha;T"
"","","(v)","(420Mk;  mj;jpahakhd)  gjpTnra;ag;gl;l"
"","","","gq;Fj;njhFjp kw;Wk; gpizaq;fs; fl;lisr;"
"","","","rl;lj;jpdJk;  (417Mk;  mj;jpahakhd)"
"","","","cs;~h; jpiwNrhp cz;bay;fs; fl;lisr;"
"5","","","rl;lj;jpdJk;  fUj;Jf;Fl;gl  vtNuDk;"
"","","","Kjdpiy tpahghhp@"
"","","(V)","2000Mk; Mz;bd; 43Mk; ,yf;f> fhg;GWjpj;"
"","","","njhopiy xOq;FgLj;jy; rl;lj;jpd; fUj;Jf;"
"","","","Fl;gl VNjDk; fhg;GWjpf; fk;ngdp@"
"10","","(I)","2000Mk; Mz;bd; 43Mk; ,yf;f> fhg;GWjpj;"
"","","","njhopiy xOq;FgLj;jy; rl;lj;jpd; fUj;Jf;"
"","","","Fl;gl  VtNuDk;  fhg;GWjpj;jufh;  kw;Wk;"
"","","",",og;G ,zf;Fgth;@"
"","","(x)","2000Mk; Mz;bd; 43Mk; ,yf;f> fhg;GWjpj;"
"15","","","njhopiy xOq;FgLj;jy; rl;lj;jpd; fUj;Jf;"
"","","","Fl;gl VtNuDk; fhg;GWjpj;jufh; ,zf;F"
"","","","gth;@"
"","","(X)","1987Mk; Mz;bd; 36Mk; ,yf;f> ,yq;ifg;"
"","","","gpizaq;fs;>  ghpth;j;jid  Mizf;FOr;"
"20","","","rl;lj;jpd;  fUj;Jf;Fl;gl  VNjDk;  gq;Fj;"
"","","","njhFjpg; ghpth;j;jid@"
"","","(xs)","1987Mk; Mz;bd; 36Mk; ,yf;f> ,yq;ifg;"
"","","","gpizaq;fs;>  ghpth;j;jid  Mizf;FOr;"
"","","","rl;lj;jpd; fUj;Jf;Fl;gl vtNuDk; gq;Fj;"
"25","","","jufh; my;yJ gq;F tpahghhp@"
"","","(f)","1987Mk; Mz;bd; 36Mk; ,yf;f> ,yq;ifg;"
"","","","gpizaq;fs;>  ghpth;j;jid  Mizf;FOr;"
"","","","rl;lj;jpd;  fUj;Jf;Fl;gl  $Wek;gpf;ifg;"
"","","","nghWg;nghd;iwj;  njhopw;gLj;Jtjw;F"
"30","","","VNjDk; Kfhikf; fk;ngdp@"
