"2A"
"I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය  - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20"
"ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20"
"அ(cid:8117)டவைண  03  எ(cid:8121)பவ(cid:8126)றி(cid:8127)  வைரய(cid:8096)(cid:8112)க(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள  எ(cid:8127)ைலக(cid:8102)(cid:8112)(cid:8065)(cid:8128)  உ(cid:8117)ப(cid:8117)ட  150.205  ெஹ(cid:8112)டயா(cid:8125)"
"வி(cid:8132)தீரண(cid:8119)ைத(cid:8112)  ெகா(cid:8118)ட  க(cid:8118)ண(cid:8118)(cid:8065)டா  க(cid:8118)ட(cid:8127)  கா(cid:8117)ைட  2019  ஆ(cid:8123)  ஆ(cid:8118)(cid:8076)  நெவ(cid:8123)ப(cid:8125)  மாத(cid:8123)  04  ஆ(cid:8120)"
"திகதியி(cid:8098)(cid:8094)(cid:8120)(cid:8080) க(cid:8118)ண(cid:8118)(cid:8065)டா க(cid:8118)ட(cid:8127) ஒ(cid:8080)(cid:8112)(cid:8065)(cid:8112) கா(cid:8076) என இ(cid:8119)தா(cid:8127)  பிரகடன(cid:8122)ப(cid:8076)(cid:8119)(cid:8080)கி(cid:8121)ேற(cid:8121)."
"ைம(cid:8119)திாிபால சிறிேசன ,"
"சனாதிபதி."
"ெ
கா(cid:8104)(cid:8123)(cid:8087),"
"2019, நெவ(cid:8123)ப(cid:8125) 04."
"அ(cid:8117)டவைண 01"
"இல(cid:8113)ைகயி(cid:8121)  கிழ(cid:8112)(cid:8065)  மாகாண(cid:8119)தி(cid:8121)  ம(cid:8117)ட(cid:8112)கள(cid:8122)(cid:8087)  மாவ(cid:8117)ட(cid:8119)தி(cid:8121)  வ(cid:8107)னதீ(cid:8107)  பிரேதச  ெசயலாள(cid:8125)  பிாிவி(cid:8127)"
"அைம(cid:8120)(cid:8080)(cid:8128)ள  17.668  ெஹ(cid:8112)டயா(cid:8125)  வி(cid:8132)தீரண(cid:8119)ைத(cid:8112)  ெகா(cid:8118)ட  கீேழ  (cid:8087)விசா(cid:8125)  அள(cid:8106)(cid:8117)(cid:8074)(cid:8127)  கா(cid:8117)ட(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள"
"பிரேதச(cid:8119)தி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)  காணி  (அள(cid:8106)(cid:8117)(cid:8076)(cid:8119)  தி(cid:8117)ட(cid:8123)  ,  (cid:8087)வி  அளவிய(cid:8127) ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)   EPSG :"
"5234 தி(cid:8117)டமா(cid:8065)(cid:8123))."
"(
வ.298036,  கி.276658)  இ(cid:8098)(cid:8094)(cid:8120)(cid:8080)  (வ.298048,  கி.276673),  (வ.298076,  கி.276654),  (வ.298085,  கி.276631),"
"(வ.298096, கி.276622),  (வ.298105,  கி.276623),  (வ.298124,  கி.276594),  (வ.298154,  கி.276567),  (வ.298233,"
"கி.276507),  (வ.298272,  கி.276462),  (வ.298297,  கி.276429),  (வ.298330,  கி.276442),  (வ.298395,  கி.276403),"
"(வ.298398, கி.276389),  (வ.298428,  கி.276370),  (வ.298456,  கி.276370),  (வ.298525,  கி.276342),  (வ.298513,"
"கி.276296),  (வ.298467,  கி.276289),  (வ.298450,  கி.276269),  (வ.298375,  கி.276249),  (வ.298412,  கி.276223),"
"(வ.298425, கி.276165),  (வ.298412,  கி.276144),  (வ.298476,  கி.276071),  (வ.298548,  கி.276095),  (வ.298629,"
"கி.276070),  (வ.298593,  கி.276005),  (வ.298563,  கி.276012),  (வ.298509,  கி.275969),  (வ.298481,  கி.275971),"
"(வ.298447, கி.275948),  (வ.298436,  கி.275860),  (வ.298420,  கி.275852),  (வ.298364,  கி.275877),  (வ.298324,"
"கி.275865),  (வ.298318,  கி.275843),  (வ.298304,  கி.275842),  (வ.298320,  கி.275784),  (வ.298317,  கி.275720),"
"(வ.298339, கி.275653),  (வ.298378,  கி.275557),  (வ.298397,  கி.275512),  (வ.298435,  கி.275431),  (வ.298476,"
"கி.275341),  (வ.298467,  கி.275307),  (வ.298433,  கி.275288),  (வ.298430,  கி.275263),  (வ.298411,  கி.275261),"
"(வ.298414, கி.275210),  (வ.298457,  கி.275204),  (வ.298512,  கி.275140),  (வ.298505,  கி.275094),  (வ.298529,"
"கி.275072),  (வ.298543,  கி.275031),  (வ.298570,  கி.274983),  (வ.298594,  கி.274984),  (வ.298627,  கி.275029),"
"(வ.298655, கி.275031),  (வ.298687,  கி.274986),  (வ.298718,  கி.275044),  (வ.298771,  கி.275085),  (வ.298840,"
"கி.275120),  (வ.298894,  கி.275116),  (வ.298964,  கி.275146),  (வ.298992,  கி.275163),  (வ.298948,  கி.275198),"
"(வ.298948, கி.275216),  (வ.298977,  கி.275256),  (வ.298992,  கி.275271),  (வ.299026,  கி.275278),  (வ.299028,"
"கி.275273),  (வ.299014,  கி.275259),  (வ.299046,  கி.275181),  (வ.298974,  கி.275130),  (வ.298560,  கி.274886),"
"(வ.298544, கி.274934),  (வ.298529,  கி.274986),  (வ.298524,  கி.275032),  (வ.298490,  கி.275114),  (வ.298455,"
"கி.275152),  (வ.298382,  கி.275195),  (வ.298325,  கி.275329),  (வ.298347,  கி.275334),  (வ.298305,  கி.275478),"
"(வ.298382, கி.275505),  (வ.298354,  கி.275588),  (வ.298318,  கி.275661),  (வ.298294,  கி.275716),  (வ.298257,"
"கி.275703),  (வ.298239,  கி.275742),  (வ.298234,  கி.275789),  (வ.298240,  கி.275807),  (வ.298225,  கி.275866),"
"(வ.298266, கி.275881),  (வ.298288,  கி.275882),  (வ.298371,  கி.275904),  (வ.298420,  கி.275870),  (வ.298422,"
"கி.275936),  (வ.298429,  கி.275972),  (வ.298491,  கி.276002),  (வ.298486,  கி.276045),  (வ.298427,  கி.276073),"
"(வ.298378, கி.276164),  (வ.298360,  கி.276164),  (வ.298334,  கி.276146),  (வ.298334,  கி.276147),  (வ.298314,"
"கி.276184),  (வ.298327,  கி.276212),  (வ.298278,  கி.276291),  (வ.298236,  கி.276214),  (வ.298189,  கி.276201),"
