"6A"
"I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය  - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20"
"ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20"
"(கி.300997,  வ.271351),  (கி.300965,  வ.271282),  (கி.300881,  வ.271296),  (கி.300915, வ.271127),  (கி.300843,"
"வ.271070), (கி.300833, வ.271035),  (கி.300771,  வ.270935),  (கி.300721,  வ.270792),  (கி.300743, வ.270717),"
"(கி.300708,  வ.270647),  (கி.300739,  வ.270613),  (கி.300821,  வ.270644),  (கி.300860, வ.270694),  (கி.300950,"
"வ.270748), (கி.301167, வ.270785),  (கி.301272,  வ.270715),  (கி.301298,  வ.270766),  (கி.301336, வ.270774),"
"(கி.301377,  வ.270751),  (கி.301398,  வ.270676),  (கி.301427,  வ.270640),  (கி.301418, வ.270440),  (கி.301432,"
"வ.270408), (கி.301440, வ.270246),  (கி.301435,  வ.270181),  (கி.301340,  வ.270093),  (கி.301126, வ.270084),"
"(கி.301083,  வ.270109),  (கி.300992,  வ.269965),  (கி.301051,  வ.269931),  (கி.301073, வ.269902),  (கி.301108,"
"வ.269863), (கி.301109, வ.269754),  (கி.301073,  வ.269584),  (கி.301122,  வ.269508),  (கி.301120, வ.269445),"
"(கி.301218,  வ.269426),  (கி.301250,  வ.269392),  (கி.301270,  வ.269368),  (கி.301264, வ.269333),  (கி.301296,"
"வ.269349), (கி.301352, வ.269340),  (கி.301388,  வ.269276),  (கி.301392,  வ.269169),  (கி.301455, வ.269053),"
"(கி.301480,  வ.268990),  (கி.301459,  வ.268904),  (கி.301489,  வ.268866),  (கி.301526, வ.268811),  (கி.301570,"
"வ.268748), (கி.301601, வ.268667),  (கி.301601,  வ.268594),  (கி.301689,  வ.268530),  (கி.301705, வ.268448),"
"(கி.301763,  வ.268446),  (கி.301812,  வ.268343),  (கி.301883,  வ.268267),  (கி.301896, வ.268240),  (கி.301922,"
"வ.268247), (கி.301959, வ.268246),  (கி.301992,  வ.268236),  (கி.302044,  வ.268208),  (கி.302130, வ.268091),"
"(கி.302157,  வ.268023),  (கி.302185,  வ.267968),  (கி.302200,  வ.267878),  (கி.302251, வ.267847),  (கி.302259,"
"வ.267754), (கி.302282, வ.267635),  (கி.302271,  வ.267601),  (கி.302314,  வ.267500),  (கி.302396, வ.267415),"
"(கி.302473,  வ.267397),  (கி.302543,  வ.267333),  (கி.302565,  வ.267282),  (கி.302584, வ.267273),  (கி.302612,"
"வ.267244), (கி.302637, வ.267272),  (கி.302680,  வ.267335),  (கி.302619,  வ.267388),  (கி.302595, வ.267453),"
"(கி.302652,  வ.267479),  (கி.302810,  வ.267442),  (கி.302830,  வ.267476),  (கி.302779, வ.267487),  (கி.302746,"
"வ.267498), (கி.302704, வ.267542),  (கி.302672,  வ.267593),  (கி.302639,  வ.267617),  (கி.302601, வ.267656),"
"(கி.302607,  வ.267707),  (கி.302535,  வ.267745),  (கி.302484,  வ.267802),  (கி.302478, வ.267860),  (கி.302410,"
"வ.267934), (கி.302380, வ.268038),  (கி.302398,  வ.268126),  (கி.302316,  வ.268270),  (கி.302314, வ.268374),"
"(கி.302225,  வ.268443),  (கி.302193,  வ.268643),  (கி.302096,  வ.268783),  (கி.302105, வ.268878),  (கி.302116,"
"வ.268970), (கி.302111, வ.269070),  (கி.302125,  வ.269097),  (கி.302101,  வ.269099),  (கி.302076, வ.269160),"
"(கி.302075,  வ.269276),  (கி.302083,  வ.269332),  (கி.302055,  வ.269367),  (கி.302017, வ.269467),  (கி.302008,"
"வ.269507), (கி.302030, வ.269580),  (கி.302065,  வ.269589),  (கி.302032,  வ.269653),  (கி.302037, வ.269768),"
"(கி.302066,  வ.269808),  (கி.302085,  வ.269810),  (கி.302108,  வ.269845),  (கி.302146, வ.269841),  (கி.302165,"
"வ.269814), (கி.302202, வ.269882),  (கி.302230,  வ.269907),  (கி.302226,  வ.269937),  (கி.302255, வ.270037),"
"(கி.302301,  வ.270066),  (கி.302329,  வ.270106),  (கி.302349,  வ.270126),  (கி.302353, வ.270115),  (கி.302345,"
"வ.270084), (கி.302336, வ.270079),  (கி.302314,  வ.270049),  (கி.302287,  வ.270011),  (கி.302239, வ.269906),"
"(கி.302209,  வ.269876),  (கி.302229,  வ.269868),  (கி.302220,  வ.269822),  (கி.302179, வ.269764),  (கி.302152,"
"வ.269664), (கி.302107, வ.269464),  (கி.302136,  வ.269360),  (கி.302221,  வ.269065),  (கி.302265, வ.269068),"
"(கி.302327,  வ.268840),  (கி.302446,  வ.268524),  (கி.302513,  வ.268401),  (கி.302549, வ.268254),  (கி.302564,"
"வ.268253), (கி.302567, வ.268125),  (கி.302590,  வ.268055),  (கி.302954,  வ.267648),  (கி.303057, வ.267516),"
"(கி.303158,  வ.267356),  (கி.303139,  வ.267343),  (கி.303235,  வ.267216),  (கி.303256, வ.267225),  (கி.303394,"
