"","I ෙක(cid:675)ටස: (I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20",""
"","","17A"
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20",""
"(கி.289756,  வ.284145),  (கி.289825,  வ.284113),  (கி.289954,  வ.284042),  (கி.289967, வ.283971),  (கி.289951,","",""
"வ.283964), (கி.289950, வ.283963),  (கி.289927,  வ.283927),  (கி.289861,  வ.283878),  (கி.289862, வ.283793),","",""
"(கி.290008,  வ.283636),  (கி.290040,  வ.283641),  (கி.290050,  வ.283596),  (கி.290032, வ.283587),  (கி.289985,","",""
"வ.283595), (கி.290030, வ.283544),  (கி.290021,  வ.283522),  (கி.289919,  வ.283528),  (கி.289857, வ.283484),","",""
"(கி.289724,  வ.283489),  (கி.289611,  வ.283522),  (கி.289557,  வ.283555),  (கி.289463, வ.283445),  (கி.289532,","",""
"வ.283282), (கி.289613, வ.283256),  (கி.289718,  வ.283160),  (கி.289796,  வ.283132),  (கி.289844, வ.283098),","",""
"(கி.289832,  வ.283024),  (கி.289848,  வ.283008),  (கி.289848,  வ.283005),  (கி.289815, வ.282896),  (கி.289718,","",""
"வ.282831), (கி.289537, வ.282715),  (கி.289508,  வ.282666),  (கி.289419,  வ.282612),  (கி.289255, வ.282320),","",""
"(கி.289070,  வ.282299),  (கி.288941,  வ.282231),  (கி.288905,  வ.282115),  (கி.288884, வ.281662),  (கி.288815,","",""
"வ.281717), (கி.288806, வ.281862),  (கி.288796,  வ.282030),  (கி.288730,  வ.282137),  (கி.288727, வ.282229),","",""
"(கி.288729,  வ.282231),  (கி.288807,  வ.282276),  (கி.288847,  வ.282312),  (கி.288766, வ.282470),  (கி.288756,","",""
"வ.282531), (கி.288675, வ.282555),  (கி.288692,  வ.282662),  (கி.288734,  வ.282730),  (கி.288915, வ.282735),","",""
"(கி.289052,  வ.282721),  (கி.289154,  வ.282715),  (கி.289415,  வ.282703),  (கி.289608, வ.282872),  (கி.289699,","",""
"வ.282900), (கி.289763, வ.283018),  (கி.289537,  வ.283132),  (கி.289436,  வ.283272),  (கி.289375, வ.283506),","",""
"(கி.289562,  வ.283704),  (கி.289544,  வ.284040),  (கி.289410,  வ.284136),  (கி.289432, வ.284189),  (கி.289453,","",""
"வ.284174)  வைர(cid:8092)(cid:8123),  அதி(cid:8098)(cid:8094)(cid:8120)(cid:8080)  ஆர(cid:8123)பி(cid:8119)(cid:8080)  ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)  (கி.289470,  வ.284215)  வைர(cid:8092)(cid:8123),  (cid:8089)ைனக(cid:8128)","",""
"(cid:8089)ைறேய  இைண(cid:8112)கி(cid:8121)ற","ேந(cid:8125)","ேகா(cid:8117)(cid:8074)னா(cid:8127)  (cid:8071)ழ(cid:8122)ப(cid:8117)ட  இட(cid:8122)பர(cid:8122)(cid:8087)(cid:8112)(cid:8065)(cid:8128)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)"
"காணியா(cid:8065)(cid:8123).","",""
"வி(cid:8132)தீரண(cid:8123) : 73.259 ெஹ(cid:8112)டயா(cid:8125).","",""
