"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20","",""
"","","அ(cid:8117)டவைண",""
"இ","ல(cid:8113)ைகயி(cid:8121) கிழ(cid:8112)(cid:8065) மாகாண(cid:8119)தி(cid:8121) ம(cid:8117)ட(cid:8112)கள(cid:8122)(cid:8087) மாவ(cid:8117)ட(cid:8119)தி(cid:8121) ேகாரைள(cid:8122)ப(cid:8126)(cid:8096) வட(cid:8112)(cid:8065) (வாகைர) பிரேதச","",""
"ெசயலாள(cid:8125) பிாிவி(cid:8127) அைம(cid:8120)(cid:8080)(cid:8128)ள 609.429 ெஹ(cid:8112)டயா(cid:8125) வி(cid:8132)தீரண(cid:8119)ைத(cid:8112) ெகா(cid:8118)ட கீேழ (cid:8087)விசா(cid:8125) அள(cid:8106)(cid:8117)(cid:8074)(cid:8127)","","",""
"கா(cid:8117)ட(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள  பிரேதச(cid:8119)தி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)  காணி","","","(அள(cid:8106)(cid:8117)(cid:8076)(cid:8119)  தி(cid:8117)ட(cid:8123),  (cid:8087)வி  அளவிய(cid:8127)"
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)  EPSG : 5234 தி(cid:8117)டமா(cid:8065)(cid:8123)).","","",""
"(","கி.277401,  வ.311404)  இ(cid:8098)(cid:8094)(cid:8120)(cid:8080)  (கி.278188,  வ.310954),  (கி.278861,  வ.310869),  (கி.279040,  வ.310407),","",""
"(கி.279405,  வ.310147),  (கி.279645,  வ.310129),  (கி.279969,  வ.309993),  (கி.280187, வ.309155),  (கி.280461,","","",""
"வ.309016),  (கி.280736,  வ.309053,  (கி.280896,  வ.308526),  (கி.280912,  வ.308277),  (கி.281160,  வ.308300),","","",""
"(கி.281316,  வ.308193),  (கி.281751,  வ.307649),  (கி.282012,  வ.306994),  (கி.281314, வ.307026),  (கி.280895,","","",""
"வ.307048), (கி.280793, வ.307277),  (கி.280756,  வ.307563),  (கி.280570,  வ.308011),  (கி.280456, வ.308315),","","",""
"(கி.280192,  வ.308146),","(கி.279986,  வ.308478),","(கி.279738,  வ.308853),","(கி.279038,  வ.309339),"
"(கி.278742, வ.  309651 ),","(கி.278297,  வ.309763),","(கி.277914,  வ.310050),","(கி.277444,  வ.310253),"
"(கி.277309,  வ.310305),  (கி.276939,  வ.310432),  (கி.276492,  வ.310859),  (கி.276282, வ.311127),  (கி.276222,","","",""
"வ.311337),  (கி.276298,  வ.311657)  வைர(cid:8092)(cid:8123),அதி(cid:8098)(cid:8094)(cid:8120)(cid:8080) ஆர(cid:8123)பி(cid:8119)(cid:8080)  ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)  (கி.277401,  வ.311404)","","",""
"வைர(cid:8092)(cid:8123),  (cid:8089)ைனக(cid:8128)  (cid:8089)ைறேய  இைண(cid:8112)கி(cid:8121)ற  ேந(cid:8125)  ேகா(cid:8117)(cid:8074)னா(cid:8127)  (cid:8071)ழ(cid:8122)ப(cid:8117)ட  இட(cid:8122)பர(cid:8122)(cid:8087)(cid:8112)(cid:8065)(cid:8128)  அைம(cid:8120)(cid:8080)(cid:8128)ள","","",""
"அரசா(cid:8113)க(cid:8112) காணியா(cid:8065)(cid:8123).","","",""
"வி(cid:8132)தீரண(cid:8123) : 609.429 ெஹ(cid:8112)டயா(cid:8125).","","",""
