"அ(cid:8117)டவைண 05","",""
"இ
ல(cid:8113)ைகயி(cid:8121) 
கிழ(cid:8112)(cid:8065)  மாகாண(cid:8119)தி(cid:8121)  ம(cid:8117)ட(cid:8112)கள(cid:8122)(cid:8087)  மாவ(cid:8117)ட(cid:8119)தி(cid:8121)","ேகாரைள(cid:8122)ப(cid:8126)(cid:8096)  வட(cid:8112)(cid:8065)","பிரேதச"
"ெசயலாள(cid:8125)  பிாிவி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள  8.226  ெஹ(cid:8112)டயா(cid:8125)  வி(cid:8132)தீரண(cid:8119)ைத(cid:8112)  ெகா(cid:8118)ட  கீேழ  (cid:8087)விசா(cid:8125)  அள(cid:8106)(cid:8117)(cid:8074)(cid:8127)","",""
"கா(cid:8117)ட(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள  பிரேதச(cid:8119)தி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)  காணி","(அள(cid:8106)(cid:8117)(cid:8076)(cid:8119)  தி(cid:8117)ட(cid:8123)",",  (cid:8087)வி  அளவிய(cid:8127)"
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)  EPSG : 5234 தி(cid:8117)டமா(cid:8065)(cid:8123)).","",""
"(","கி.272639 , வ.  327517)  இ(cid:8094)(cid:8120)(cid:8080)  (கி.272613,  வ.327563),  (கி.272731,  வ.327594),  (கி.272755,  வ.327541),",""
"(கி.272757,  வ.327505),  (கி.272772,  வ.327464),  (கி.272773,  வ.327422),  (கி.272785, வ.327415),  (கி.272797,","",""
"வ.327397), (கி.272812, வ.327391),  (கி.272814,  வ.327371),  (கி.272833,  வ.327332),  (கி.272830, வ.327311),","",""
"(கி.272833,  வ.327293),  (கி.272821,  வ.327282),  (கி.272831,  வ.327269),  (கி.272856, வ.327275),  (கி.272891,","",""
"வ.327152), (கி.272907, வ.327108),  (கி.272901,  வ.327086),  (கி.272924,  வ.327078),  (கி.272923, வ.327065),","",""
"(கி.272906,  வ.327054),  (கி.272916,  வ.327009),  (கி.272936,  வ.327004),  (கி.272945, வ.326953),  (கி.272987,","",""
"வ.326860), (கி.272978, வ.326851),  (கி.272992,  வ.326727),  (கி.273014,  வ.326737),  (கி.273025, வ.326713),","",""
"(கி.273018,  வ.326704),  (கி.273094,  வ.326588),  (கி.273092,  வ.326560),  (கி.273149, வ.326376),  (கி.273127,","",""
"வ.326322), (கி.273129, வ.326273),  (கி.273135,  வ.326271),  (கி.273153,  வ.326274),  (கி.273150, வ.326233),","",""
"(கி.273144,  வ.326209),  (கி.273153,  வ.326180),  (கி.273169,  வ.326183),  (கி.273227, வ.326145),  (கி.273202,","",""
"வ.326065), (கி.273200, வ.326034),  (கி.273187,  வ.326019),  (கி.273175,  வ.326030),  (கி.273172, வ.326061),","",""
"(கி.273148,  வ.326066),  (கி.273137,  வ.326077),  (கி.273132,  வ.326103),  (கி.273139, வ.326105),  (கி.273156,","",""
"வ.326095), (கி.273165, வ.326101),  (கி.273200,  வ.326098),  (கி.273202,  வ.326147),  (கி.273147, வ.326172),","",""
"(கி.273127,  வ.326189),  (கி.273135,  வ.326256),  (கி.273119,  வ.326261),  (கி.273078, வ.326309),  (கி.273056,","",""
"வ.326358), (கி.273062, வ.326374),  (கி.273092,  வ.326375),  (கி.273110,  வ.326416),  (கி.273126, வ.326418),","",""
"(கி.273118,  வ.326434),  (கி.273095,  வ.326437),  (கி.273097,  வ.326419),  (கி.273091, வ.326415),  (கி.273080,","",""
"வ.326434), (கி.273083, வ.326521),  (கி.273058,  வ.326548),  (கி.273041,  வ.326547),  (கி.273001, வ.326589),","",""
"(கி.273001,  வ.326628),  (கி.273012,  வ.326641),  (கி.272997,  வ.326681),  (கி.272961, வ.326692),  (கி.272957,","",""
"வ.326763), (கி.272970, வ.326817),  (கி.272956,  வ.326866),  (கி.272926,  வ.326893),  (கி.272881, வ.326895),","",""
"(கி.272839,  வ.326958),  (கி.272854,  வ.326993),  (கி.272851,  வ.327046),  (கி.272862, வ.327080),  (கி.272824,","",""
"வ.327115), (கி.272797, வ.327107),  (கி.272767,  வ.327137),  (கி.272765,  வ.327178),  (கி.272781, வ.327229),","",""
"(கி.272756,  வ.327318),  (கி.272740,  வ.327371),  (கி.272752,  வ.327387),  (கி.272799, வ.327375),  (கி.272800,","",""
"வ.327382), (கி.272763, வ.327424),  (கி.272761,  வ.327470),  (கி.272754,  வ.327502),  (கி.272741, வ.327528),","",""
"(கி.272746,  வ.327543),  (கி.272733,  வ.327572),  (கி.272675,  வ.327567),  (கி.272680,  வ.327554)  வைர(cid:8092)(cid:8123),","",""
"அதி(cid:8098)(cid:8094)(cid:8120)(cid:8080) ஆர(cid:8123)பி(cid:8119)(cid:8080) ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087) (கி. 272639,வ.327517) வைர(cid:8092)(cid:8123), (cid:8089)ைனக(cid:8128) (cid:8089)ைறேய இைண(cid:8112)கி(cid:8121)ற","",""
"ேந(cid:8125) ேகா(cid:8117)(cid:8074)னா(cid:8127) (cid:8071)ழ(cid:8122)ப(cid:8117)ட இட(cid:8122)பர(cid:8122)(cid:8087)(cid:8112)(cid:8065)(cid:8128) அைம(cid:8120)(cid:8080)(cid:8128)ள அரசா(cid:8113)க(cid:8112) காணியா(cid:8065)(cid:8123).","",""
"வி(cid:8132)தீரண(cid:8123) : 8.226 ெஹ(cid:8112)டயா(cid:8125).","",""
