"ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20"
"அ(cid:8117)டவைண 02"
"இல(cid:8113)ைகயி(cid:8121)  கிழ(cid:8112)(cid:8065)  மாகாண(cid:8119)தி(cid:8121)  ம(cid:8117)ட(cid:8112)கள(cid:8122)(cid:8087)  மாவ(cid:8117)ட(cid:8119)தி(cid:8121)  வ(cid:8107)னதீ(cid:8107)  பிரேதச  ெசயலாள(cid:8125)  பிாிவி(cid:8127)"
"அைம(cid:8120)(cid:8080)(cid:8128)ள  59.071  ெஹ(cid:8112)டயா(cid:8125)  வி(cid:8132)தீரண(cid:8119)ைத(cid:8112)  ெகா(cid:8118)ட  கீேழ  (cid:8087)விசா(cid:8125)  அள(cid:8106)(cid:8117)(cid:8074)(cid:8127)  கா(cid:8117)ட(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள"
"பிரேதச(cid:8119)தி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)  காணி  (அள(cid:8106)(cid:8117)(cid:8076)(cid:8119)  தி(cid:8117)ட(cid:8123)  ,  (cid:8087)வி  அளவிய(cid:8127) ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)   EPSG :"
"5234 தி(cid:8117)டமா(cid:8065)(cid:8123))."
"(
கி.298720,  வ.274117)  இ(cid:8098)(cid:8094)(cid:8120)(cid:8080)  (கி.298563,  வ.274862),  (கி.299029,  வ.275149),  (கி.299083,  வ.275010),"
"(கி.299115,  வ.275006),  (கி.299162,  வ.274771),  (கி.299239,  வ.274555),  (கி.299310, வ.274128),  (கி.298951,"
"வ.273906), (கி.298720, வ.274117) வைர(cid:8092)(cid:8123), அதி(cid:8098)(cid:8094)(cid:8120)(cid:8080) ஆர(cid:8123)பி(cid:8119)(cid:8080) ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087) (கி.298720, வ.274117)"
"வைர(cid:8092)(cid:8123),  (cid:8089)ைனக(cid:8128)  (cid:8089)ைறேய  இைண(cid:8112)கி(cid:8121)ற  ேந(cid:8125)  ேகா(cid:8117)(cid:8074)னா(cid:8127)  (cid:8071)ழ(cid:8122)ப(cid:8117)ட  இட(cid:8122)பர(cid:8122)(cid:8087)(cid:8112)(cid:8065)(cid:8128)  அைம(cid:8120)(cid:8080)(cid:8128)ள"
"அரசா(cid:8113)க(cid:8112) காணியா(cid:8065)(cid:8123)."
"வி(cid:8132)தீரண(cid:8123) :  59.071 ெஹ(cid:8112)டயா(cid:8125)."
"அ(cid:8117)டவைண 03"
"இல(cid:8113)ைகயி(cid:8121)  கிழ(cid:8112)(cid:8065)  மாகாண(cid:8119)தி(cid:8121)  ம(cid:8117)ட(cid:8112)கள(cid:8122)(cid:8087)  மாவ(cid:8117)ட(cid:8119)தி(cid:8121)  வ(cid:8107)னதீ(cid:8107)  பிரேதச  ெசயலாள(cid:8125)  பிாிவி(cid:8127)"
"அைம(cid:8120)(cid:8080)(cid:8128)ள  73.466  ெஹ(cid:8112)டயா(cid:8125)  வி(cid:8132)தீரண(cid:8119)ைத(cid:8112)  ெகா(cid:8118)ட  கீேழ  (cid:8087)விசா(cid:8125)  அள(cid:8106)(cid:8117)(cid:8074)(cid:8127)  கா(cid:8117)ட(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள"
"பிரேதச(cid:8119)தி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)  காணி  (அள(cid:8106)(cid:8117)(cid:8076)(cid:8119)  தி(cid:8117)ட(cid:8123)  ,  (cid:8087)வி  அளவிய(cid:8127) ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)   EPSG :"
"5234 தி(cid:8117)டமா(cid:8065)(cid:8123))."
"(
கி.300803,  வ.271653)  இ(cid:8098)(cid:8094)(cid:8120)(cid:8080)  (கி.300820,  வ.271814),  (கி.300768,  வ.271904),  (கி.300727,  வ.272026),"
"(கி.300719,  வ.272058),  (கி.300674,  வ.272246),  (கி.300793,  வ.272238),  (கி.300802, வ.272257),  (கி.300897,"
"வ.272270), (கி.300925, வ.272385),  (கி.301057,  வ.272355),  (கி.301050,  வ.272295),  (கி.301184, வ.272256),"
"(கி.301206,  வ.272345),  (கி.301234,  வ.272413),  (கி.301208,  வ.272466),  (கி.301150, வ.272528),  (கி.301186,"
"வ.272644), (கி.301314, வ.272667),  (கி.301355,  வ.272622),  (கி.301422,  வ.272554),  (கி.301471, வ.272522),"
"(கி.301534,  வ.272493),(கி.301591,  வ.272484),  (கி.301642,  வ.272476),  (கி.301735,  வ.272450),  (கி.301769,"
"வ.272497), (கி.301767, வ.272514),  (கி.301746,  வ.272538),  (கி.301781,  வ.272573),  (கி.301796, வ.272600),"
"(கி.301735,  வ.272673),  (கி.301702,  வ.272724),  (கி.301670,  வ.272755),  (கி.301607, வ.272797),  (கி.301619,"
"வ.272840), (கி.301435, வ.272953),  (கி.301386,  வ.273095),  (கி.301283,  வ.273460),  (கி.301321, வ.273481),"
"(கி.301206,  வ.273746),  (கி.301177,  வ.273803),  (கி.301107,  வ.273780),  (கி.300939, வ.274070),  (கி.300914,"
"வ.274152), (கி.300797, வ.274472),  (கி.300624,  வ.274935),  (கி.300560,  வ.275098),  (கி.300424, வ.275134),"
"(கி.300328,  வ.275162),  (கி.300241,  வ.275183),  (கி.300167,  வ.275201),  (கி.300110, வ.275209),  (கி.300328,"
"வ.275416), (கி.300507, வ.275367),  (கி.300575,  வ.275199),  (கி.300746,  வ.274917),  (கி.300753, வ.274758),"
"(கி.300885,  வ.274542),  (கி.300986,  வ.274188),  (கி.301089,  வ.274054),  (கி.301169, வ.273903),  (கி.301206,"
"வ.273813), (கி.301259, வ.273763),  (கி.301286,  வ.273692),  (கி.301331,  வ.273603),  (கி.301361, வ.273512),"
"(கி.301381,  வ.273515),  (கி.301516,  வ.273248),  (கி.301545,  வ.273127),  (கி.301623, வ.273023),  (கி.301607,"
"வ.272915), (கி.301677, வ.272892),  (கி.301878,  வ.272592),  (கி.301880,  வ.272501),  (கி.301859, வ.272474),"
"(கி.301883,  வ.272412),  (கி.301846,  வ.272354),  (கி.301775,  வ.272356),  (கி.301659, வ.272409),  (கி.301606,"
"வ.272400), (கி.301510, வ.272416),  (கி.301449,  வ.272447),  (கி.301402,  வ.272442),  (கி.301373, வ.272367),"
