"","I ෙක(cid:675)ටස: (I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20",""
"","","19A"
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20",""
"(கி.281606,  வ.298775)  இ(cid:8094)(cid:8120)(cid:8080)","","(கி.281523,  வ.298977), 
(கி.281604,  வ.299037), 
(கி.281805,  வ.298917),"
"(கி.281933,  வ.298915),  (கி.281945,  வ.298957),  (கி.281890,  வ.299007),  (கி.281884, வ.299049),  (கி.281741,","",""
"வ.299220), (கி.281737, வ.299276),  (கி.281801,  வ.299268),  (கி.281834,  வ.299303),  (கி.281937, வ.299182),","",""
"(கி.282005,  வ.298977),  (கி.282008,  வ.298882),  (கி.281926,  வ.298568),  (கி.281784, வ.298446),  (கி.281761,","",""
"வ.298474)  வைர(cid:8092)(cid:8123),  அதி(cid:8098)(cid:8094)(cid:8120)(cid:8080)  ஆர(cid:8123)பி(cid:8119)(cid:8080)  ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)  (கி.281606,  வ.298775)  வைர(cid:8092)(cid:8123),  (cid:8089)ைனக(cid:8128)","",""
"(cid:8089)ைறேய  இைண(cid:8112)கி(cid:8121)ற","ேந(cid:8125)","ேகா(cid:8117)(cid:8074)னா(cid:8127)  (cid:8071)ழ(cid:8122)ப(cid:8117)ட  இட(cid:8122)பர(cid:8122)(cid:8087)(cid:8112)(cid:8065)(cid:8128)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)"
"காணியா(cid:8065)(cid:8123).","",""
"வி(cid:8132)தீரண(cid:8123) : 19.528 ெஹ(cid:8112)டயா(cid:8125).","",""
