"அ(cid:8117)டவைண 01",""
"இ","ல(cid:8113)ைகயி(cid:8121)  கிழ(cid:8112)(cid:8065)  மாகாண(cid:8119)தி(cid:8121)  ம(cid:8117)ட(cid:8112)கள(cid:8122)(cid:8087)  மாவ(cid:8117)ட(cid:8119)தி(cid:8121)  ேகாறைள(cid:8122)  ப(cid:8126)(cid:8096)  வட(cid:8112)(cid:8065)  பிரேதச"
"ெசயலாள(cid:8125)  பிாிவி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள  0.233  ெஹ(cid:8112)டயா(cid:8125)  வி(cid:8132)தீரண(cid:8119)ைத(cid:8112)  ெகா(cid:8118)ட  கீேழ  (cid:8087)விசா(cid:8125)  அள(cid:8106)(cid:8117)(cid:8074)(cid:8127)",""
"கா(cid:8117)ட(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள  பிரேதச(cid:8119)தி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)  காணி","(அள(cid:8106)(cid:8117)(cid:8076)(cid:8119)  தி(cid:8117)ட(cid:8123),  (cid:8087)வி  அளவிய(cid:8127)"
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)  EPSG : 5234 தி(cid:8117)டமா(cid:8065)(cid:8123)).",""
"(
கி.272921,  வ.326217)  இ(cid:8098)(cid:8094)(cid:8120)(cid:8080)  (கி.272928,  வ.326252),  (கி.272938,  வ.326246),  (கி.272947,  வ.326229),",""
"(கி.272935,  வ.326216),  (கி.272930,  வ.326158),  (கி.272918, வ.326145),  (கி.272900, வ.326153),  (கி.272897,",""
"வ.326166), (கி.272899, வ.326179), (கி.272918, வ.326209) வைர(cid:8092)(cid:8123), அதி(cid:8098)(cid:8094)(cid:8120)(cid:8080) ஆர(cid:8123)பி(cid:8119)(cid:8080) ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)",""
"(கி.272921,  வ.326217)  வைர(cid:8092)(cid:8123),  (cid:8089)ைனக(cid:8128)  (cid:8089)ைறேய  இைண(cid:8112)கி(cid:8121)ற  ேந(cid:8125)  ேகா(cid:8117)(cid:8074)னா(cid:8127)  (cid:8071)ழ(cid:8122)ப(cid:8117)ட",""
"இட(cid:8122)பர(cid:8122)(cid:8087)(cid:8112)(cid:8065)(cid:8128) அைம(cid:8120)(cid:8080)(cid:8128)ள அரசா(cid:8113)க(cid:8112) காணியா(cid:8065)(cid:8123).",""
