"I ෙක(cid:675)ටස: (I) ෙ(cid:326)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20"
"7A"
"ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20"
"(கி.300951,  வ.270191),  (கி.301019,  வ.270223),  (கி.301061,  வ.270226),  (கி.301143, வ.270164),  (கி.301270,"
"வ.270214), (கி.301323, வ.270258),  (கி.301322,  வ.270358),  (கி.301296,  வ.270379),  (கி.301294, வ.270401),"
"(கி.301301,  வ.270431),  (கி.301340,  வ.270439),  (கி.301323,  வ.270537),  (கி.301280, வ.270580),  (கி.301145,"
"வ.270650), (கி.301060, வ.270657),  (கி.300993,  வ.270647),  (கி.300988,  வ.270621),  (கி.300837, வ.270561),"
"(கி.300755,  வ.270582),  (கி.300718,  வ.270608),  (கி.300689,  வ.270643),  (கி.300679, வ.270663),  (கி.300638,"
"வ.270692), (கி.300619, வ.270867),  (கி.300674,  வ.270884),  (கி.300708,  வ.270930),  (கி.300705, வ.271045),"
"(கி.300668,  வ.271171),  (கி.300609,  வ.271170),  (கி.300571,  வ.271193),  (கி.300594, வ.271298),  (கி.300605,"
"வ.271354), (கி.300694, வ.271390),  (கி.300707,  வ.271468),  (கி.300756,  வ.271516),  (கி.300905, வ.271575),"
"(கி.300919,  வ.271604),  (கி.300982,  வ.271602),  (கி.301022,  வ.271654),  (கி.301088,  வ.271720),  வைர(cid:8092)(cid:8123),"
"அதி(cid:8098)(cid:8094)(cid:8120)(cid:8080) ஆர(cid:8123)பி(cid:8119)(cid:8080) ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087) (கி.301163, வ.271713) வைர(cid:8092)(cid:8123), (cid:8089)ைனக(cid:8128) (cid:8089)ைறேய இைண(cid:8112)கி(cid:8121)ற"
"ேந(cid:8125) ேகா(cid:8117)(cid:8074)னா(cid:8127) (cid:8071)ழ(cid:8122)ப(cid:8117)ட இட(cid:8122)பர(cid:8122)(cid:8087)(cid:8112)(cid:8065)(cid:8128) அைம(cid:8120)(cid:8080)(cid:8128)ள அரசா(cid:8113)க(cid:8112) காணியா(cid:8065)(cid:8123)."
"வி(cid:8132)தீரண(cid:8123) : 177.822 ெஹ(cid:8112)டயா(cid:8125)."
