"","28 2018 Mk; Mz;bd; 32 Mk; ,yf;f> ngUe;Njhl;lg;"
"","gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs; mgptpUj;jp"
"","mjpfhurigr; rl;lk;"
"","(4)  mikr;rhpdhy;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjp"
"","vj;Njjpad;W  xopf;fg;gl;Ltpl;ljhf  mt;thW  fUjg;gL"
"","fpd;wNjh mj;Njjp gw;wpa mwptpg;G th;j;jkhdpapy; ntsp"
"","aplg;gLjy; Ntz;Lk;."
"tpjpfis","35.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  gpd;tUk;"
"Mf;Ftjw;Fr;",""
"","fUkq;fSs; vy;yhk; njhlh;gpYk; my;yJ vit njhlh;gp"
"rigf;Fs;s",""
"","Yk; rigahdJ tpjpfis Mf;fyhk;:-"
"jj;Jtk;.",""
"","(m) mjpfhurigapd;  $l;lq;fSk;  mj;jifa"
"","$l;lq;fspy; gpd;gw;wg;glNtz;ba eltbf;if"
"","KiwAk;@ mj;Jld;"
"","(M) mjpfhurigapd;  mYty;fspdJ  KfhikA"
"","ld; rk;ge;jg;gl;l NtNwNjDk; fUkk;."
"","(2) rigapdhy; Mf;fg;gl;l tpjp xt;nthd;Wk; th;j;jkhdp"
"","apy; ntspaplg;gLjy; Ntz;Lk;."
"jtWfSk;","(m) ,r;rl;lj;jpd;fPo;  my;yJ  mjd;fPo;  Mf;fg;
36. (1)"
"jz;lq;fSk;.",""
"","gl;l  VNjDk;  xOq;Ftpjpapd;fPo;  vtNu"
"","Dkhs; jkJ jj;Jtq;fisg; gpuNahfpg;gjpy;"
"","nrayhw;Wfpd;wNghJ  VNjDk;  epahag;"
"","gLj;jj;jf;f my;yJ rl;lKiwahd mbg;"
"","gilapd;wp  mtUf;F  Kl;Lf;fl;ilapL"
"","fpd;wtuhd@"
"","(M) ,r;rl;lj;jpd;fPo; nrayhw;Wfpd;w MnshU"
"","tuhf ,Ue;J> ,r;rl;lj;jpd;fPohd VNjDk;"
"","jj;Jtj;ij my;yJ gzpiag; gpuNahfpf;if"
"","apy;  my;yJ  epiwNtw;Wifapy;>  miyf;"
"","fopf;Fk; my;yJ Nfhg%l;Lk; Kiwapy; elf;"
"","fpd;wtuhd my;yJ jk;ik elhj;jpf;nfhs;"
"","fpd;wtuhd@"
