"25
2018 Mk; Mz;bd; 32 Mk; ,yf;f> ngUe;Njhl;lg;",""
"gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs; mgptpUj;jp",""
"mjpfhurigr; rl;lk;",""
"mj;jifa  mYtyh;>  mjpfhurigapd;  ngahpYk;  mjd;",""
"rhh;gpYk;  mj;jifa  jj;Jtj;ij  my;yJ  gzpiag;",""
"gpuNahfpj;jy; Ntz;Lk; my;yJ Ghpjy; Ntz;Lk;.",""
"(2) rigahdJ> (1) Mk; cl;gphptpd;fPo; nra;ag;gl;l VNjDk;",""
"ifaspg;G  vt;thwpUg;gpDk;>  mt;thW  ifaspf;fg;gl;l",""
"VNjDk; jj;Jtj;ij my;yJ gzpiaj; jhNk gpuNahfpf;f",""
"yhk;  my;yJ  Ghpayhk;  vd;gJld;>  mj;jifa  VNjDk;",""
"ifaspg;ig ve;Neuj;jpYk; ,y;yhnjhopf;fyhk;.",""
"",""
"29. (1) mikr;ruhdth;> mjpfhurigapd; Fwpf;Nfhs;fs;","mikr;rhp"
"","dhyhd"
"njhlh;ghd murhq;ff; nfhs;iff;Fj; jFe;j gad;nfhLg;",""
"","gzpg;Gfs;."
"gjid  cWjpg;gLj;Jk;tifapy;  mjd;  jj;Jtq;fisAk;",""
"gzpfisAk;  gpuNahfpj;jYk;  GhpjYk;  gw;wp  vOj;jpyhd",""
"mj;jifa  nghJthd  my;yJ  tpNrlkhd  gzpg;Gfis",""
"mjpfhurigf;Ff; fhyj;Jf;Ff;fhyk; toq;fyhk; vd;gJld;>",""
"mj;jifa gzpg;GfSf;Fg; gad;nfhLg;gJ mjpfhurigapd;",""
"flikahjYk; Ntz;Lk;.",""
"(2)  mikr;rh;>  mjpfhurigapd;  gzp  njhlh;ghf  mth;",""
"Njitg;gLj;jf;$bathwhd  mj;jifa  gbtj;jpyhd",""
"tpguj;jpul;Lf;fisAk;> fzf;FfisAk;> NtnwitNaDk;",""
"jfty;fisAk; jkf;Ff; nfhLj;JjTk;gb mjpfhurigiag;",""
"gzpf;fyhnkd;gJld;>  mj;jifa  gzpg;GfSf;Fg;",""
"gad;nfhLg;gJ mjpfhurigapd; flikahjYk; Ntz;Lk;.",""
"30.  mjpfhurigapd; gzpg;ghsh; jiyikajpgjpAk; mY","mjpfhu"
"","rigapd;"
"tyh;fSk;  kw;Wk;  NtW  Copah;fSk;  (19  Mk;  mj;jpaha",""
"","mYtyh;fSk;"
"khd) jz;lidr; rl;lf;Nfhitapd; fUj;Jf;Fl;glTk; mjd;",""
"","kw;Wk;  NtW"
"Nehf;fq;fSf;fhfTk; gfpuq;f mYtyh;fshff; fUjg;gLjy;","Copah;fSk;"
"","gfpuq;f"
"Ntz;Lk;.",""
