"","mjpfhurigapd; gzpg;ghsh; jiyikajpgjpiaAk;"
"","gzpahl;nlhFjpapdiuAk; epakpj;jy;"
"mjpfhu","16. (1) mikr;rh;> rigapd; tpjg;Giuapd;kPJ> (,jdfj;Jg;"
"rigapd;",""
"","gpd;dh; ''gzpg;ghsh; jiyikajpgjp"""" vdf; Fwpg;gPLnra;ag;"
"gzpg;ghsh;",""
"jiyikajpgjp.","gLk;) gzpg;ghsh; jiyikajpgjpnahUtiu mjpfhurig"
"","apd;  gzpahl;nlhFjpf;F  epakpj;jy;  Ntz;Lk;@  mtNu"
"","mjpfhurigapd;  gpujhd  epiwNtw;wYtyuhftpUj;jy;"
"","Ntz;Lk;."
"","(2)  gzpg;ghsh;  jiyikajpgjp>  rigapd;  nghJthd"
"","my;yJ  tpNrlkhd  gzpg;GfSf;Fk;  Nkw;ghh;itf;Fk;"
"","mika>-"
"","(m)
gzpahl;nlhFjpapdhpd;  epUthfKk;  fl;Lg;"
"","ghLk; cl;gl> mjpfhurigapd; mYty;fspd;"
"","epUthfk; nghWg;gpf;fg;gl;ltuhjy; Ntz;Lk;@"
"","(M)
rigapd; vy;yh KbGfisAk; epiwNtw;Wtjw;"
"","fhfg; nghWg;ghjy; Ntz;Lk;@"
"","(,)
rigapdhy; mtUf;Ff; Fwpj;jspf;fg;glf;$ba"
"","thwhd mj;jifa vy;yhg; gzpfisAk; epiw"
"","Ntw;Wjy; Ntz;Lk;@ mj;Jld;"
"","(<)
rigapd;  nrayhsuhfTk;  mjpfhurigapd;"
"","gpujhd fzf;fPl;lYtyuhfTk; gzpahw;Wjy;"
"","Ntz;Lk;."
"","(3)  gzpg;ghsh;  jiyikajpgjp>  rigapd;  vitNaDk;"
"","$l;lq;fspy;  rKfkspg;gjw;Fk;  ciuahw;Wtjw;Fk;"
"","chpj;Jilatuhjy; Ntz;Lk;> Mdhy; mj;jifa $l;lj;jpy;"
"","thf;fspg;gjw;F chpj;JilatuhjyhfhJ."
