"6 A","","III ෙක(cid:675)ටස : (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.11","","","",""
"","91. කැබ(cid:611) අංක 91","","","","101. කැබ(cid:611) අංක 101",""
"ඉඩෙ(cid:572)","නම:","(cid:621)ට(cid:486)","බසා(cid:601);","(cid:618)ස්තරය:","මා(cid:601)ගය                   
ඉඩෙ(cid:572) 
නම:","(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය: 
මා(cid:601)ගය"
"(මා(cid:601)ග සංව(cid:601)ධන අ(cid:477)කා(cid:604)ය) ස්(cid:450)ර ෙග(cid:675)ඩනැ(cid:281)(cid:610)ලක ෙක(cid:675)ටස(cid:250)","","","","","","(මා(cid:601)ග සංව(cid:601)ධන අ(cid:477)කා(cid:604)ය); (cid:655)(cid:573)ක(cid:572) (cid:251)යන අය: (cid:619). (cid:538)ව(cid:611)ංග(cid:572),"
"(cid:536)(cid:655)ටා ඇත; (cid:655)(cid:573)ක(cid:572) (cid:251)යන අය: ෙන(cid:675)ද(cid:488); (cid:566)(cid:250)(cid:431) (cid:618)(cid:462)(cid:486)නා: ආ(cid:601).","","","","","(cid:621)ට(cid:486) බසා(cid:601), ෙක(cid:675)ටගල; (cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.0006.",""
"රාෙ(cid:334)(cid:486)(cid:470)(cid:486);  (cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.0019.","","","","","",""
"9","","","","","1
02. කැබ(cid:611) අංක 102",""
"","2. කැබ(cid:611) අංක 92","","","","",""
"","","","","","ඉඩෙ(cid:572) 
නම:","(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය: 
මා(cid:601)ගය"
"ඉඩෙ(cid:572)","නම:","(cid:621)ට(cid:486)","බසා(cid:601);","(cid:618)ස්තරය:","මා(cid:601)ගය",""
"","","","","","","(මා(cid:601)ග සංව(cid:601)ධන අ(cid:477)කා(cid:604)ය); (cid:655)(cid:573)ක(cid:572) (cid:251)යන අය: එ(cid:572). බ(cid:601)නා(cid:376),"
"(මා(cid:601)ග  සංව(cid:601)ධන  අ(cid:477)කා(cid:604)ය);  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය:  ෙන(cid:675)ද(cid:488);","","","","","",""
"","","","","","(cid:621)ට(cid:486) බසා(cid:601), ෙක(cid:675)ටගල; (cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.0005.",""
