"","7
kUj;Jtk;  (jpUj;jk;)",""
"","","njhopy;"
"","6.      ,r;rl;lk;  njhlq;Fk;  Njjpad;W  39M  vd;Dk;",""
"","","Ghptjpy;"
"","gphptpd;fPo; kUj;Jt my;yJ gy; kUj;Jt epGzh; xUtuhf",""
"","","<Lgl;Ls;s"
"","gjpT nra;ag; gLtjw;F jfTila VNjDk; jifikiaf;","kUj;Jt"
"","","kw;Wk; gy;"
"","nfhz;Ls;NshUk;  mj;Njjpf;F  Kd;dh;  me;je;j  tpNrl",""
"","","kUj;Jt"
"5","Jiwapy;  njhopy;Ghptjpy;  <Lgl;Ls;stUkhd  kUj;Jt",""
"","","epGzh;fspw;F"
"","njhopyh; my;yJ gy; kUj;Jth; xt;nthUtUk; ,r;rl;lk;","Vw;Gilaw;"
"","","ghyjhd"
"","njhlq;Fk;  NjjpapypUe;J  gd;dp  nuz;L  khjq;fs;",""
"","","epiy"
"","fhyg;gFjp xd;wpDs; 39M vd;Dk; gphptpd; fPo; gjpitg;",""
"","","ngah;fhy"
"","ngw;Wf; nfhs;Stjw;F Njitg;gLj;jg;gLjy; Ntz;Lk;.","Vw;ghL."
"10","7. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
