"","6","","kUj;Jtk;  (jpUj;jk;)"
"","","","gbg;G epWtff; fl;lisr; rl;lj;jpd;fPohd"
"","","","xOq;Ftpjpfspdhy; tpjpj;Jiuf;fg;gl;l"
"","","","kUj;Jt  gl;lg;gpd;gbg;G  epWtfj;jpd;"
"","","","me;je;j fw;ifr; rigapdhy; tpje;Jiuf;"
"5","","","fg;gl;l  me;je;j  tpNrl  Jiwapy;  rig"
"","","","rhd;WgLj;Jif njhlh;gpy; rig rhd;W"
"","","","gLj;Jiff;fhd my;yJ juhju mq;fPfhuk;"
"","","","gw;wpa  rhd;wpjopw;fhd  jfTilikf;"
"","","","fl;lisf;fw;fs; vdg; nghUshFk;@""""@"
"10","","(2)","''kUj;Jtj;  njhopyh;""""  vd;Dk;  nrhy;yikg;gpd;"
"","","","tiutpyf;fzj;ij cldLj;Jg; gpd;tUk; nrhy;y"
"","","","ikg;gpid cl;GFj;Jtjd;%yKk;:-"
"","","","''  ''kUj;Jt Nritg; gpukhzf; Fwpg;G"""" vd;gJ>"
"","","","fhyj;jpw;Ff;fhyk; jpUj;jg;gl;lthwhd 2014"
"15","","","Mk; Mz;L xw;Nwhgh; 11 Me; Njjpa 1883/"
"","","","17 Mk; ,yf;f th;j;jkhdpapy; ntspaplg;"
"","","","gl;l kUj;JtNrit gpukhzf; Fwpg;G vdg;"
"","","","nghUs;gLk;@""""@"
"","","(3)","''thflh;""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;"
"20","","","fzj;ij cldLj;Jg; gpd;tUk; nrhy;yikg;gpid"
"","","","cl;GFj;Jtjd;%yKk;:-"
"","","","''  ''kUj;Jt gl;lg;gpd;gbg;G epWtfk;"""" vd;gJ>"
"","","","fhyj;jpw;Ff;fhyk;  jpUj;jg;gl;lthwhd"
"","","","1978Mk; Mz;bd; 16Mk; ,yf;f> gy;fiyf;"
"25","","","fofq;fs;  rl;lj;jpd;  18  Mk;  gphptpd;fPo;"
"","","","Mf;fg;gl;lJk; 1980 Mk; Mz;L Vg;gpwy;"
"","","","10Me; Njjpa 83/ 7 Mk; ,yf;f> mjptpNrl"
"","","","th;j;jkhdpapy;  ntspaplg;gl;lJkhd"
"","","","1980Mk; Mz;bd; 1 Mk; ,yf;f> kUj;Jt"
"30","","","gl;lg;gpd;gbg;G  epWtff;  fl;lisr;"
"","","","rl;lj;jpdhy; jhgpf;fg;gl;l kUj;Jt gl;lg;"
"","","","gpd;gbg;G epWtfk; vdg; nghUs;gLk;@""""."
