"","4","kUj;Jtk;  (jpUj;jk;)"
"","","(ii)
gphpT 39m tpd; (2) Mk; cl;gphp"
"","","tpy;  Fwpg;gPL  nra;ag;gl;l"
"","","jifik xd;iwf; nfhz;Ls;s"
"","","gy;kUj;Jth; 
xUthpd;"
"5","","tplaj;jpy;> 43 Mk; gphptpd;fPo;"
"","","mth;  gjpTr;rhd;wpjo;  fhz;"
"","","gpj;jhy; @ my;yJ"
"","","(iii)
gphpT 39m tpd; 3 Mk; cl;gphp"
"","","tpy;  Fwpg;gPL  nra;ag;gl;l"
"10","","jifik xd;iwf; nfhz;Ls;s"
"","","kUj;Jtj; njhopyh; xUthpd;"
"","","my;yJ gy;kUj;Jth; xUthpd;"
"","","tplaj;jpy;> 29 Mk; gphptpd;fPo;"
"","","my;yJ 43 Mk; gphptpd;fPo; mth;"
"15","","gjpTr; rhd;wpjo; xd;iwf; fhz;"
"","","gpj;jhy; @ my;yJ"
"","","(iv)
gphpT  39m  tpd; 
(4)  Mk;"
"","","cl;gphptpy; Fwpg;gPL nra;ag;gl;l"
"","","jifik xd;iwf; nfhz;Ls;s"
"20","","MnshUthpd; tplaj;jpy;> rig"
"","","apd;  rhd;WgLj;Jiff;fhfj;"
"","","Njitg;gLk; jw;fhypf rhd;wp"
"","","jio  mth;  ngw;wpUe;jhy;@"
"","","mj;Jld;"
"25","","(,)
tplaj;jpw;Nfw;g> kUj;Jt gl;lg;gpd;"
"","","gbg;G  epWtfj;jpd;    jfTilik"
"","","fl;lisf;fw;fisj; jpUg;jpg;gLj;J"
"","","tjd;Nky;>  kUj;Jtg;gl;lg;gpd;"
"","","gbg;G epWtfj;jpdhy; toq;fg;gl;l"
"","","rigapd;  rhd;wspg;G  my;yJ"
"30","",""
"","","rigapd; rhd;wspg;G njhlh;gpyhd"
"","","juhju mq;fPfhuk; gw;wpa rhd;wpjo;"
"","","xd;iw mth; fhz;gpj;jhy;>"
