"","","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","————————",""
"","","PREVENTION  OF  FRAUDS  (AMENDMENT)",""
"","","A",""
"","","BILL",""
"","","to amend the Prevention of Frauds Ordinance (Chapter 70)",""
"","","——————",""
"","","Presented by the Minister of Justice, Prison Affairs",""
"","","and Constitutional Reforms on 07th of December, 2023",""
"","","(Published in the Gazette on November 29, 2023)",""
"","","Ordered by Parliament to be printed",""
"","","————————",""
"","[Bill No. 222]","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 12.00","","Postage : Rs. 150.00"
"2-","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk",""
"","2-2d","",""
