"","","AN ACT TO AMEND THE CONSTITUTION OF THE",""
"","","DEMOCRATIC SOCIALIST REPUBLIC OF SRI  LANKA",""
"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:-","",""
"","1.","This  Act  may  be  cited  as  the  Twenty  Second","Short  title"
"","Amendment to the Constitution.","",""
"5","2.","Aritcle  99A  of  the  Constitution  of  the  Democratic","Amendment"
"","","","to  Article  99A"
"","Socialist Republic of Sri Lanka (hereinafter referred to as","",""
"","","","of  the"
"","“the Constitution”) is hereby amended as follows:-","",""
"","","","Constitution"
"","(i)","By  the  insertion  of  the  following  proviso",""
"","","immediately  after  the  second  paragraph  of  this",""
"10","","Article:-",""
"","","“Provided  that  each  political  party  and",""
"","","independent  group  shall  include  not  less  than",""
"","","50 per centum of women members in their list",""
"","","under this Article.”",""
"15","(ii)","By  the  insertion  of  the  following  proviso",""
"","","immediately  after  the  third  paragraph  of  this",""
"","","Article:-",""
"","","“Provided  that  the  Commissioner  of",""
"","","Elections  shall  request  the  Secretary  of  such",""
"20","","recognized political party or group leader of such",""
"","","independent group to nominate not less than 50",""
"","","per centum of women members under this Article",""
"","","to  represent  such  political  party  or 
the",""
"","","independent group in Parliament.”",""
"25","3.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
