"","Fw;wtpaw;  Gydha;Tfs;  njhlh;ghfj;  jdpg;gl;l  juitr;"
"","nra;Kiwg;gLj;jy;"
"(m)","jtWfspd; rl;lKiwahd Gydha;Tfs; my;yJ njhlh;Ggl;l"
"","ghJfhg;G  topKiwfs;  njhlh;ghd  jdpg;gl;l  juitr;"
"","nra;Kiwg;gLj;jyhdJ>  juTld;  njhlh;Ggl;Nlhhpd;"
"","chpikfSf;fhd  kw;Wk;  Rje;jpuq;fSf;fhd  Njhjhd"
"","ghJfhg;Gfis  toq;Fk;  mNjNtisapy;>  Vw;Gilaw;ghyd"
"","thd  vOj;jpyhd  rl;lq;fSf;fpzq;f  kl;LNk  epiwNtw;wg;"
"","gLjy;  Ntz;Lk;@"
"(M)","Iaj;ijj;  jtph;g;gjw;fhf>  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>"
"","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;"
"","Vw;ghLfis  my;yJ  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;"
"","fPohd  Vw;ghLfisg;  gpd;gw;wpg;  Gyhdha;Tfs;  epiwNtw;wg;"
"","gbd;>  jdpg;gl;l  jutpd;  nra;Kiwg;gLj;jy;  ,t;tl;ltiz"
"","apd;fPo;  rl;lKiwahdjhff;  fUjg;glyhk;@  mj;Jld;"
"(,)",",t;tl;ltizapd;fPo;  juTld;  njhlh;Ggl;Nlhhpd;  chpik"
"","fSf;fhfTk;  Rje;jpuq;fSf;fhfTk;  Njhjhd  ghJfhg;Gfis"
"","toq;Ftjw;fhd  epge;jidfs;  tpjpj;Jiuf;fg;glyhk;."
