"","sh; my;yJ nra;Kiwg;gLj;Jeh; cWjpg;gLj;J"
"5","kplj;J kl;LNk>"
"","nra;Kiwg;gLj;jyhk;."
"","(4)  %d;whk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;fPo;"
"",",zq;fpnahOFifia cWjpg;gLj;Jk; Nehf;fj;Jf;fhf> xU"
"","fl;Lg;ghl;lhsh; my;yJ nra;Kiwg;gLj;Jeh;> ,r;rl;lj;jpdhy;"
"10","ghJfhf;fg;gl;l juTld; njhlh;Ggl;Nlhhpd; chpikfSf;Fj;"
"","Njhjhd fhg;GfisAk; ghpfhpg;GfisAk; cWjpg;gLj;Jtjw;F"
"","%d;whk;  ehl;by;  ngWeUf;Fs;s  gpzpf;fpd;witAk;  tY"
"","TWj;jg;glw;ghyitAkhd <LghLfis cWjpg;gLj;Jtjw;F"
"","mjpfhurigapdhy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"15","mj;jifa rhjdq;fisf; filg;gpbj;jy; Ntz;Lk;."
