"","14
jdpg;gl;l juTg; ghJfhg;G"
"","(3)  ,uz;lhk;  cl;gphptpd;fPohd  VNjDk;  kWg;Gf;fhd"
"","fhuzq;fisf;  fl;Lg;ghl;lhsnuhUth;  gjpjy;  Ntz;L"
"","nkd;gJld;  mjpfhurigapd;  vOj;jpyhd  Nfhhpf;if"
"","nahd;wpd;Nky;  mj;jifa  gjpNtLfis  mjpfhurigf;Fr;"
"5","rkh;g;gpj;jYk; Ntz;Lk;."
"","(4)  gphpTfs;  13>  14>  15  my;yJ  16  vd;gtw;wpd;fPo;"
"","Nfhhpf;ifnahd;iw  tpLf;fpd;w  juTld;  njhlh;Ggl;lth;"
"","xUthpd; Msilahsj;ij epiyehl;Ltjw;Ff; fl;Lg;ghl;lhsh;"
"","xUth;  ,ayhjtuhfTs;stplj;J>  mj;jifa  fl;Lg;"
"10","ghl;lhsh;>  mj;jifa  Nfhhpf;iffis  epiwNtw;Wtjw;Ff;"
"","fl;Lg;ghl;lhsiu  ,ayr;nra;tjw;F  Nkyjpfj;  jftiy"
"","toq;Fk;gb  juTld;  njhlh;Ggl;ltUf;Ff;  Nfhhpf;if"
"","tpLf;fyhk;."
"","(5)  ,g;ghfj;jpd;fPo;  juTld;  njhlh;Ggl;l  xUtUf;F"
"15","mspf;fg;gl;l VNjDk; chpik-"
"","(m)
juTld; 
njhlh;Ggl;lth; 
guhakilahj"
"","xUtuhftpUf;Fkplj;J>  ngw;Nwhhpdhy;  my;yJ"
"","guhakilahjth;kPJ 
ngw;NwhUf;Fs;s"
"","mjpfhuj;ijf; nfhz;Ls;s my;yJ mtuJ rl;lg;"
"20","ghJfhtyuhf epakpf;fg;gl;Ls;s MnshUthpdhy;@"
"","my;yJ"
"","(M)
juTld;  njhlh;Ggl;lth;  cly;hPjpapy;  my;yJ"
"","cshPjpapy;  jFjpaw;wtuhftpUf;Fkplj;J>  ePjpkd;w"
"","nkhd;wpdhy;  mtuJ  ghJfhtyuhf  my;yJ"
"25","epUthfpahf  epakpf;fg;gl;Ls;s  MnshUthpdhy;@"
"","my;yJ"
"","(,)
ge;jpfs;  (m)  kw;Wk;  (M)  ,y;  Fwpg;gPLnra;ag;gl;l"
"","tplaq;fspw;wtpu>  ,g;ghfj;jpd;fPo;  Nfhhpf;if"
"","nahd;iw  tpLg;gjw;Fj;  juTld;  njhlh;Ggl;l"
"30","thpdhy; vOj;jpy; Kiwahf mjpfhukspf;fg;gl;l"
"","MnshUthpdhy;@ my;yJ"
