"","58","jdpg;gl;l juTg; ghJfhg;G"
"","",""",dQ;rhh;e;j  my;yJ  ,dj;Jf;Fhpa  Njhw;Wthia"
"","","ntspf;fhl;Lfpd;w  jdpg;gl;l  juT""  vd;gJ>  Xh;"
"","",",aw;ifahspd;  ,dj;ij  my;yJ  ,dg;gphpitr;"
"","","Rl;bf;
;fhl;lf;$ba  my;yJ  mJ  njhlh;ghd"
"5","","epow;glq;fs; cl;gl;l  VNjDk; jdpg;gl;l juT vd;W"
"","","nghUshFk;@"
"","","""tpjpj;Jiuf;fg;gl;l"" vd;gJ> ,r;rl;lj;jpd;fPo; Mf;fg;gl;l"
"","","xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;gl;l  vd;W"
"","","nghUshFk;@"
"10","","""nra;Kiwg;gLj;jy;"" vd;gJ> jdpg;gl;l juitr; Nrfhpj;"
"","","jy;> fsQ;rpag;gLj;Jjy;> Ngzpf;fhj;jy;> khw;Wjy;>"
"","","k
l
Lg;ngWjy;> ntspf;fhl;Ljy;> flj;Jjy;> fpilf;ff;"
"","","$bajhf;Fjy;>  mopj;JtpLjy;>  mopj;jy;>  mjd;"
"","","kPjhd  fye;jhNyhrid>  thpirg;gLj;Jif>"
"","",",izg;G  my;yJ  jh;f;fuPjpapyhd  my;yJ"
"15","",""
"","","fzf;Fr;rhh; njhopw;ghLfs; vd;gdTl;gl Mdhy;"
"","","mtw;wpw;F tiuaWf;fg;glhky; jdpg;gl;l jutpd;kPJ"
"","","Nkw;nfhs;sg;gl;l  VNjDk;  njhopw;ghL  vd;W"
"","","nghUshFk;@"
"20","","""nra;Kiwg;gLj;Jeh;"" vd;gJ> fl;Lg;ghl;lhshpd; rhh;gpy;"
"","","jdpg;gl;l  juitr;  nra;Kiwg;gLj;Jfpd;wJk;>"
"","","vOj;jpyhd  rl;lj;jpdhy;  my;yJ  rl;lj;jpd;fPo;"
"","","jhgpf;fg;gl;lJkhd Xh; ,aw;if my;yJ rl;lMs;>"
"","","gfpuq;f mjpfhurig my;yJ NtW cUtfk; vd;W"
"25","","nghUshFk;:"
"","","Iaj;ijj;  jtph;g;gjw;fhf>  nra;Kiwg;gLj;Jeh;"
"","","xUth;>  fl;Lg;ghl;lhshpypUe;J  jdpNtwhd"
"","","cUtfnkhd;whf  my;yJ  MnshUtuhf  kw;Wk;"
"","","fl;Lg;ghl;lhshpd;  VNjDk;  gbepiyrhh;  fl;Lg;"
"30","","ghl;Lf;F  mikahJs;s  MnshUtuhf  ,Uj;jy;"
"","","Ntz;Lnkd;gJld; xUgFjp ,d;ndhU gFjpf;fhfr;"
