"","38","","jdpg;gl;l juTg; ghJfhg;G"
"","","(,)","Fwpg;gpl;l vtNuDk; fl;Lg;ghl;lhshpdhy; my;yJ"
"","","","nra;Kiwg;gLj;Jehpdhy;  Ghpag;gl;l  VNjDk;"
"","","","nra;Kiwg;gLj;jw; nraw;ghL njhlh;ghf mj;jifa"
"","","","fl;Lg;ghl;lhsUf;F  my;yJ  nra;Kiwg;gLj;J"
"5","","","eUf;Fg; gzpg;Giufis toq;Fjy; Ntz;Lk;@"
"","","(<)",",r;rl;lj;jpd;  Vw;ghLfisg;  gaDw  eilKiwg;"
"","","","gLj;Jtjid  cWjpg;gLj;Jtjw;Ff;  fl;Lg;ghl;"
"","","","lhsh;fSf;fhfTk; nra;Kiwg;gLj;Jeh;fSf;fhfTk;"
"","","","kpfr;rpwe;j  rh;tNjrr;  nray;Kiwfspd;  mbg;"
"","","","gilapy;  gapw;rpia  trjpg;gLj;Jjy;  Ntz;Lk;"
"10","","",""
"","","","my;yJ nghWg;Ngw;wy; Ntz;Lk;@"
"","","(c)","fl;Lg;ghl;lhsh;fspdhy; juTg; ghJfhg;G Kfhik"
"","","","epfo;r;rpj;jpl;lq;fspd;  gaDs;s  eilKiwg;"
"","","","gLj;Jifia  cWjpg;gLj;Jtjw;Fg;  gzpg;Giu"
"15","","","fis toq;Fjy; Ntz;Lk;@"
"","","(C)","fl;Lg;ghl;lhsh;fSf;Fk;  nra;Kiwg;gLj;Jeh;f"
"","","","Sf;Fk;  ,ilNa  ntspg;gilahd  jd;ikiaAk;"
"","","","RaxOq;FgLj;JifiaAk; Nkk;gLj;Jjy; Ntz;Lk;@"
"","","(v)","rh;tNjrr;  rkthaq;fspd;fPo;  juTg;  ghJfhg;Gf;"
"20","","","flg;ghLfSf;F cs;ehl;by; ,zq;fpnahOFtjid"
"","","","cWjpg;gLj;Jjy; Ntz;Lk;@"
"","","(V)","juTg; ghJfhg;Gj; njhlh;ghd vy;yhf; fUkq;fs;"
"","","","k
Jk; murhq;fj;Jf;F tpje;Jiuj;
jy; Ntz;Lk;@"
"","","","(I) mikr;rhpd;  mq;fPfhuj;Jld;  juTg;  ghJfhg;Gj;"
"25","","","njhlh;ghd  fUkq;fs;  gw;wpr;  rh;tNjrhPjpapy;"
"","","","murhq;fj;ijg; gpujpepjpj;Jtg;gLj;Jjy; Ntz;Lk;@"
"","","(x)","fUj;juq;Ffs;>  nraykh;Ts;  kw;Wk; 
  mit"
"","","","njhlh;ghd  fUj;jitfis  xOq;FgLj;JjYk;"
"","","","elhj;JjYk;> mj;jifa nraw;ghLfis elhj;Jfpd;w"
