"","47.  ,r;rl;lj;jpy;    re;jh;g;gk;    NtWtifahfj;    Njitg;"
"gLj;jpdhnyhopa –",""
"","""mehkNjag;gLj;jy;"" vd;gJ> jdpg;gl;l juT njhlh; ghf>"
"20","jdpg;gl;l juT   milahsk; fhzg;gl;l my;yJ"
"","milahsk; 
fhzj;jf;f 
,aw;ifahSld;"
"","njhlh;GglhjpUg;gjidr;  nra;tjw;F  mj;jifa"
"","VNjDk;  jdpg;gl;l  jutpypUe;J  vitNaDk;"
"","jdpg;gl;l  milahsq;  fhl;bfis  epue;jukhf"
"25","mfw;Wjy; vd;W nghUshFk;@"
"","""jd;dpaf;fkhf;fg;gl;l  nra;Kiwg;gLj;jy;""  vd;gJ>"
"","ifapdhyhd  VNjDk;  nra;Kiwg;gLj;jiy"
"","cl;gLj;jhj nra;Kiwg;gLj;jy; vd;W nghUshFk;@"
