"","59
jdpg;gl;l juTg; ghJfhg;G"
"","nra;Kiwg;gLj;jy; my;yJ Copah; xUth; mthpd;"
"","njhopy;jUehpdJ  rhh;gpy;  juitr;  nra;Kiwg;"
"","gLj;jy;  Nghd;w  cs;sfhPjpapy;  nra;ag;gLfpd;w"
"","nra;Kiwg;gLj;jiyj; jtph;f;fpd;wJ@"
"5","vLj;Jf;  fhl;Lif:  itj;jparhiy  xd;W  mjd;"
"","Nehahspfspd;  gjpNtLfspdJ  gFg;gha;it"
"","Kfhik 
nra;tjw;F  Copah; 
xUtuhfj;"
"","juTtpQ;Qhdp xUtiuj; njhopYf;fkh;j;Jfpd;wJ."
"","fk;ngdp  B  ,dhy;  Mjhpf;fg;gl;l  %d;whe;jpwj;j"
"10","thpd;  cs;ehl;Lf;  fpsTl;  jsj;jpy;  mjd;"
"","Nehahspfspd;  gjpNtLfisf;  fsQ;rpag;gLj;J"
"","tjw;F 
itj;jparhiy  KbGnra;Js;sJ."
"","Nehahspfspd;  gjpNtLfspdJ  Kfhikiag;"
"","nghWj;jtiu itj;jparhiy fl;Lg;ghl;lhsuhfTk;"
"15","fk;ngdp  B  nra;Kiwg;gLj;JeuhfTk;  cs;sd."
"","itj;jparhiyapd;  juT  tpQ;Qhdp>  fl;Lg;ghl;lh"
"","shpd;  Copah;  xUtuhf  kl;LNk  cs;shh;@"
"","nra;Kiwg;gLj;Jeh; xUth; my;yh;@"
"","""Njhw;WUtk;nra;jy;"" vd;gJ> Ntiyj;jyj;jpy; juTld;"
"20","njhlh;Ggl;lthpd; nray;epiwNtw;wk;> nghUshjhu"
"","epiyik>  cldyk;>  jdpg;gl;l  Ke;Jhpikfs;>"
"","mf;fiwfs;> 
ek;gfkhdjd;ik> 
elj;ij>"
"","gof;ftof;fq;fs;> miktplk; my;yJ elkhl;lq;fs;"
"","rk;ge;jkhd mk;rq;fis kjpg;gpLtjw;F> gFg;gha;T"
"","nra;tjw;F  my;yJ  vjph;T$Wtjw;Fj;  jdpg;gl;l"
"25",""
"","juitr; nra;Kiwg;gLj;jy; vd;W nghUshFk;@"
"","""Nghypkakhf;Fjy;""  vd;gJ>  Nkyjpfj;  jfty;fisg;"
"","gad;gLj;jhky;  juTld;  njhlh;Ggl;l  xUtiu"
"","milahsq;fhz;gjw;Fj; 
jdpg;gl;ljuitg;"
"30","gad;gLj;j KbahJs;s mj;jifanthU Kiwapy;"
"","jdpg;gl;l  juitr;  nra;Kiwg;gLj;jy;  vd;Wk;"
"","mj;jifa  Nkyjpfj;  jfty;fs;  jdpNtwhf"
"","itj;jpUf;fg;gl;L mj;jdpg;gl;l juthdJ juTld;"
